computer networks prof
session
perishable
node
lots
things
headers
interested
carry
mac
media
forwarded
question
looked
final
destined
queued
serviced
popped
right
in-between
dropping
fair
criteria
swamped
huge
forced
starve
serve
evaluating
first-generation
generations
4th
generation
1st
stores
received
online
cards
scheduled
software
functionalities
implemented
dotter
directs
excepting
storage
comparatively
slow
second-generation
functions
involved
function
distributing
locally
sees
improvement
handed
processor
intelligence
knowledge
third-generation
arrives
tagged
automatically
routes
min
configuration
configurations
fabrics
copied
bandwidth
crossings
datagram
happening
sends
catches
throws
bottleneck
modern
performs
copy
commercial
cisco
catalyst
8,500
04-14
gbps
discontinued
enterprise
regional
backbone
structure
recapitulate
pumped
47-16
overcame
limitations
migrate
initially
processors
multiprocessors
class
advanced
involve
fragmenting
length
idea
originally
advance
designing
fragment
12,000
gigabit
approaches
buffering
digress
explain
models
bottom-most
transport
layers
occupy
closely
linked
physically
connecters
consist
wires
connecting
cat
cable
optical
detector
characteristics
termination
specification
protocol
machine
addresses
directly
forget
focus
meaning
networking
nic
built
forwarding
listen
slowly
gather
gathering
storing
stored
finding
remote
machines
country
decentralized
goal
processing
throughput
ideally
business
headed
occupied
constrained
buffered
released
gain
trunk
free
arbiter
combinational
run
head
color
red
blue
green
accepted
trouble
middle
flowing
transferred
experiences
combined
sum
surely
front
delay
due
overflow
chance
lost
undesirable
option
management
decapsulation
jump
implications
datagrams
transmission
pushing
accumulated
scheduling
discipline
choose
priority
happened
late
maintained
great
suffer
worst
inputs
start
nth
converge
operates
double
push
requirement
approximately
difficulty
tend
trade-off
quality
difficult
policy
priorities
holds
center
10-37
fan-in
ratio
overload
resulting
area
previous
pushed
initial
examples
positions
world
sized
identifier
vci
vpi
interpreted
algorithm
connection-orientated
set-up
purely
phase
communicating
computed
coded
identified
computation
recomputed
immediately
full-scale
look-up
29-41
lakh
6-byte
48-bit
human
beings
learnt
learn
unknown
beginning
broadcasts
successful
learned
07-46
addressing
numbering
understand
reaching
hopping
running
programs
major
properties
constant
cut
high-speed
broadcasting
drops
decrements
leave
update
checksum
side-effects
27-50
quickly
developing
demand
growing
computational
moore
law
tells
one-and-half
doubles
doubled
growth
field
similar
developments
reasons
previously
satisfied
upload
download
files
movies
squares
ultra
5-nanosecond
sram
dram
wide
ultimately
gb
fastest
18-52
ping
pong
27-53
fork
join
paralyzed
increasing
cater
preview
sonet
word
stands
synchronous
net
sonnet
canada
japan,synchronous
digital
india
sdh
transmits
multiplexers
shows
multiplexer
fits
direction
weak
repeater
boosts
strength
travels
distance
demultiplexer
section
sections
cleaned
boosted
cleaning
synchronizing
traveling
convergence
divergence
end
spe
necessarily
column
stay
columns
transmitted
arbitrary
mismatches
miss
matches
absolutely
activities
equipments
started
absorbed
variation
flexibility
solve
interesting
light
leavening
root
hear
overheat
spent
frames
prof.sujoy
japan
successor
pdh
gear
infrastructure
plesiochronous
introduces
complications
achievement
services
nominally
significant
instance
achievements
credit
firstly
standard
multiples
mbps
sts-1
sts-n
rates
understood
original
sources
travel
mixed
international
achieved
differences
grew
countries
stated
interconnecting
vendor
electrical
standards
bring
vendors
agree
format
oam
capabilities
administration
maintenance
protection
administrating
flexible
compared
strong
aspect
formats
existing
vacuum
history
histories
throw
forklift
upgrade
practical
considerations
evolving
merge
ds1
ds2
ds0
venerable
pcm
supports
itu
popular
europe
1mbps
track
tone
perfectly
interoperate
slight
modification
boundaries
adopted
worldwide
transported
bringing
bridging
atlantic
ocean
accommodates
applications
bisdn
broadband
isdn
accommodated
recovery
failure
terminal
deploy
recover
retransmission
period
career
separately
broad
features
standardized
pure
encompasses
specifications
needed
real
couple
lectures
spans
feature
multiplexed
extremely
precise
timing
derive
advantages
support
superior
improvements
carriers
existed
left
desired
synchronicity
incur
overhead
complexity
eliminated
ability
identify
sub
communications
pipes
fatter
hops
diverge
rdr
breached
administrative
view
application
model
encapsulation
including
transporting
stack
fiber
oriented
fiber-based
framed
ready
orders
constitute
european
suddenly
oc3
sts
ds3
pipe
fat
fundamental
stm
container
culminated
fourfold
stm4
stm16
giga
10giga
onwards
converged
universal
worth
noting
inter
matched
oc12
structured
differently
oc-1
carries
sts-3
oc-n
carrier
percentage
scrambling
string
enable
clock
technical
synchronized
transitions
drift
descrambling
equivalent
upto
dwdm
disadvantage
exist
comparison
extended
improves
note
variety
domain
aggregated
copper
wavelength
wdm
wave
optics
wavelengths
accesses
carrying
separated
remove
insert
alternatively
vc4s
envelope
payload
basically
encapsulate
hand
hands
overheads
portion
concatenation
unchannelized
super
method
bother
nonstandard
functional
names
terminating
lte
ends
point-to-point
adm
dcc
wideband
repeat
de-multiplexer
photonic
discussing
bounded
repeaters
terminate
tributary
sth
lasts
microseconds
epoch
microsecond
inverse
depends
theoretically
lesser
octets
rows
yellow
toh
subdivided
soh
loh
clarify
plain
exchanged
defines
identifies
monitors
errors
locates
locating
care
verifies
established
receivers
status
poh
waves
absorb
leaving
spanning
aligned
overlaps
avoids
artificial
delays
edge
procedure
overlap
continue
fields
floats
span
originated
terminated
devices
arbitrarily
tremendous
master
accuracy
highly
accurate
ccm
adms
tributaries
explained
replaces
patch
panel
monitoring
grooming
group
enables
grouping
qos
extracting
narrow
wider
band
white
waveband
levels
lastly
containers
opposite
differentiate
vcs
vts
lingo
interleaved
create
extracted
accessed
distant
public
tele
psdn
maintain
existence
compartment
passengers
entity
packed
ride
2-pointer
accessing
demultiplexing
stacked
extract
demultiplex
showing
dsic
.48.384
widely
sound
tomorrow
touch
experimental
companies
day,so
speaking
optic
heard
concentrate
review
stuff
crucial
volume
forty
fifty
percent
component
cables
amplifiers
couplers
modulator
filters
gratings
,if
selective
filter
contiguous
window
guard
aband
bunch
sequence
select
selecting
context
equalization
filtering
noise
ideas
laser
dispersion
compensation
arrayed
waveguide
,we
ttoday
tthis
ssome
tthe
okmay
noisesso
sso
twotwo
modulators
tthen
transparent
silica
glass
aat
moderate
dimension
restricted
reflection
ordinary
multimode
mmf
distances
bbut
wwhen
hundred
kilometers
fibers
diagrams
core
thin
strand
surrounded
cladding
surrounding
coated
covered
outer
nanometer
range
acts
guide
mode
wwe
eelectro
mmagnetics
propagation
smf
longer
oceans
continent
marvel
windows
preferred
haul
attenuation
easily
t,this
nanometer1550
ssimilarly,thirteen
nanometeris
practice
losses
fiber,losses
absorption
loses
energy
atom
absorbs
photons
magnitude
scattering
rayleigh
refractive
index
mie
imperfection
cylindrical
rigorous
exact
leading
lowering
nonuniform
waveform
analyse
spectral
iif
fuller
transformation
harmonics
perfect
strengths
ddue
differential
frequencies
balance
disturbed
pulse
changed
chromatic
velocities
velocity
leads
flattened
attenuated
compensating
dispersions
shifted
natural
acted
nonzero
normal
ninety
percent95
deployed
plant
measured
pico
kilometer
areas
utilized
product
lets
older
figures
kilometers640
kms
amplification
decent
kms,ok
multiply
presently
realize
tthere
susceptible
electromagnetic
radiations
gadgets
noisy
ambience
immune
ime
led
multi
biased
pn-junction
recombination
injected
minority
spontaneous
emission
produces
spectrum
power
divide
continuous
twenty
dbm
modulation
modulate
hundreds
mega
again
leds
slicing
semiconductor
lasers
intense
pulses
sharp
coherent
property
modulated
externally
mlm
mnf
tunable
tuning
rapid
milliseconds
emitted
lasing
lifetime
stable
controllable
manufacturable
methods
changing
injecting
current
applying
temperature
degrade
mechanical
mems
compact
manage
instances
mention
detected
photon
electron
conduction
photo
school
conducting
easiest
mentioning
amplify
5kms
nnowadays
strengthened
olt
converted
disadvantages
erbium
doped
dopers
scenario
propagating
propagates
minimum
amplifier
decay
regeneration
3rs
reamplify
reshape
retime
distorted
clocks
strict
edfa
reshaping
properly
nicely
shaped
reshaped
face
inherently
electronics
schemes
solitons
cancel
brought
atoms
regenerators
opaque
amplified
amplifying
upgraded
replacing
key
enablers
dense
excited
states
meters
million
edfas
lambdas
parameters
saturation
flatness
pass
ions
hits
fall
ground
state
emitting
raman
lengths
counter
dopants
praseodymium
fluoride
pdffa
thorium
thulium
academic
considered
rare
material
tellerium
c-band
proposed
s-band
l-band
relevant
tdfa
pdfa
passive
coupler
combines
splits
independent
fabricated
waveguides
integrated
couples
outputs
joining
splitting
split
coupling
3-db
destinations
3db
iidentical
periodically
theory
conservation
electric
lossless
combining
efficient
star
generalization
recipient
divides
proportionally
stars
eight-port
splitter
y-couplers
keying
extinction
modulating
diode
generating
indirect
chirp
regimes
prefer
continuously
operated
turns
package
packaged
electro
applies
shrinks
bands
iqt
oadms
curved
acting
bend
athletic
event
race
athletes
handicap
deliberately
delayed
recombine
reversed
act
usable
colors
action
awb
conversion
redirecting
harping
eventually
depend
underlying
tiny
movable
mirrors
crossbar
adjusting
angles
elegant
bumps
immaterial
mix
sunlight
prism
achieving
effective
cwdm
coarse
sparsely
stability
detectors
issue
cdwm
ghz
separation
mandated
lights
demultiplexed
awg
cost-effective
greater
shorter
strands
assignment
counterpart
counterparts
granularity
inherent
amounts
wadm
managed
electronically
programmed
flows
active
reuse
powered
conclude
science&
iin
deviation
09-54
rrouting
tthese
tthey
notes
llet
assume
continued
assign
easier
series
43-56
establishment
abcde
dashed
lambda
lambed
lambda1
lamda
inorder
ssimilarly
55-57
burst
variable
amortized
fragmentation
reserves
configures
offset
configured
avoided
42-58
calculated
passes
21-58
nice
minus
intervening
exhausted
reached
