computer networks prof
model chosen
security policies
policies based
authentication services
directory entries
entry consists
attribute values
ldap suppose
directory based
based application
authorization service
transport level
level security
organizational context
important component
entire security
security arrangement
arrangement security
complex issue
ldap implementations
implementations support
computers networks
prof sujoy
sujoy ghosh
ghosh indtan
indtan institute
technology iit
beings find
important thing
addresses done
reverse query
names comprise
limited length
high speed
speed computations
longer names
people thought
logical hierarchy
external world
top level
level domain
global hierarchy
dns hierarchy
labels separated
domain standing
hierarchy tree
worldwide naming
naming tree
case sensitive
absolute domain
qualified domain
generic domains
internet started
arpa net
level domains
letter domain
map domain
implementing dns
distributed database
database implemented
database centralized
network traffic
application-layer protocol
protocol host
resolve names
core internet
internet function
core routers
full resolver
full resolvers
stub resolvers
naming system
real ip-addresses
client application
http request
program distinct
user program
local full
local names
user query
stub resolver
routine linked
processing responses
resolver runs
library routines
converting host
host names
routine sends
dns organization
distributed organization
running dns
machine run
rpi.edu domain
primary server
secondary severs
replicated databases
global system
specific organization
sub domains.in
resolution query
query coming
domain .in
organizations maintaining
domain suppose
sub domain
domain ernet
separate domain
entire domain
domain administration
made unique
actual organization
organization administering
good advantage
centralize dns
distributed server
address mappings
host dns
dns query
server authoritative
authoritative server
host stores
server operation
contact dns
server communication
server cache
server finds
target domain
server asks
right nameserver
recursive server
iterative server
request recursion
level contact
recursive version
iterative version
host1 makes
names server
iterative case
iterated queries
iterated query
dns caching
server learns
learns mapping
cache entries
resource records
format type
domain type
canonical type
server records
dns message
authority records
additional information
flag identifying
4-bit field
standard query
inverse query
server status
authoritative answer
recursion desired
return code
entire database
secondary servers
protocol udp
response requires
requester resubmits
resubmits request
client sees
longer request
administration zones
sub tree
dns tree
independently managed
independent zone
independent independent
independent means
departmental domains
secondary retrieves
retrieves information
zone transfer
secondary server
extra sub
maintain multiple
server fails
start acting
good network
network connection
weak protection
ptr i.e
i.e ptr
found out
reverse queries
weak mechanism
avoid spoofing
identity message
mail servers
anti-spam spams
accept mail
spurious source
in-addr arpa
arpa space
in-addr.arpa queries
reverse order
dynamic dns
zone table
addresses means
secure connection
dns update
server database
dns database
email clients
email address
global address
original intention
produce spam
spam mails
send junk
junk mails
object repositories
explicit access
access protocols
complex queries
queries dns
email addresses
lack notions
tabular views
join operations
stored procedures
regular rdbms
telecom industry
global white
white pages
osi networks
distributed directory
directory structure
directory user
user agent
access point
turn connects
access resource
names recalling
recalling names
performance requirements
human scale
directory information
information base
tree structure
entire directory
entry structure
schema enforces
enforces type
type rules
alias entries
sub organizations
object entry
type value
value pairs
general structure
x.501 tree
system defined
selected attributes
entry match
list children
abandon request
modify entry
modify distinguished
distinguished names
directory system
system agent
local data
forward request
system agents
process requests
user agents
server system
query processing
make request
recursive queries
iterative process
authentication defined
control defined
ensure security
security purposes
basic access
individual dsa
local databases
single entries
multiple dsas
replication schemes
cache copies
shadow copies
copy required
enforce access
protocol means
system protocol
information shadowing
shadowing protocol
shadowing agreement
operational binding
binding management
yellow pages
authentication information
protocol designed
osi x.500
osi stack
netscape address
set named
authentication service
ldap ldap
tls transport
tcp sits
tcp layer
ldap protocol
protocol version
start tls
layer security
security feature
retrieve directory
access controls
named entry
attribute value
ldap operations
previous request
extended operation
generic operation
security issue
network protocol
kind encryption
confidentiality purpose
audit trail
signature kind
control user
authorization kind
security axes
anticipated threats
information stored
data security
access security
typical security
security features
simple password
password based
based authentication
secure socket
grand idea
security boundary
large extent
extent depends
congestion present
large topic
general network
data network
packet based
based network
large data
system congestions
congestions occurs
occurs leading
selective acknowledgement
reno retransmit
lost packet
acknowledge non
continuous blocks
means sack
sack selective
multiple blocks
single segment
tcp sack
duplicate acks
lost sender
sender retransmits
fast retransmit
competing demands
job done
done faster
maximum throughput
congestion collapse
traffic engineering
give quality
packet classification
packet scheduling
network entrance
traffic conditioning
admission control
qos network
network computer
prof.sujoy ghosh
ghosh department
computer network
network depends
inter network
efforts depend
handle congestion
congestion occur
occur leading
performance congestion
congestion shows
shows lack
network components
global issue
sources pumping
channel capacity
router capacity
demand outstrips
congestion problem
added dimension
general queuing
queuing theory
arrival rate
service rates
data networks
telecom networks
poisson distribution
exponential interval
similar traffic
heavy tail
tail distribution
complex distribution
key features
means data
quotient period
bust arrives
central location
incomplete information
distributed solution
throughput versus
versus load
load curve
alocha networks
load increases
starts sort
intermediate delays
bottlenecks coming
catastrophic fall
throughput increases
delay increases
increases fast
fast cliff
delay approaches
queue delay
simple formulation
previous curve
starts increasing
packet losses
throughput collapses
hyperbolic curve
collapse congestion
congestion avoidance
collapse region
stable operation
packet networks
sub goal
avoid congestion
networks working
efficient manner
high throughput
low loss
low delay
high utilization
distributed systems
insufficient information
global picture
fair allocation
network bandwidth
competing flows
steady state
start retransmitting
traffic jam
network throughput
people tend
open loop
loop policies
retransmission policy
transmission policy
ethernet network
non persistent
exponential back
order policy
order acknowledgement
acknowledgement policy
high overhead
control policy
virtual circuit
circuit versus
versus datagram
important issue
discuss qos
multimedia communication
communication suppose
important communication
premium service
specific nodes
detail packet
packet queuing
service policy
policy means
packet discard
discard policy
buffer management
packet lifetime
lifetime management
loop polices
closed loop
loop control
occurring pass
adjust system
system operation
chief sources
system parameters
close loop
measuring congestion
packets discarded
buffer space
measure average
average queue
queue length
standard deviation
packet delay
measure congestion
performance degradation
sharp manner
feedback mechanisms
sensing congestion
congestion sends
control packet
announce congestion
congestion explicit
explicit probe
probe packets
congestion implicit
implicit algorithms
algorithms make
local observations
adjusting system
system operations
operations adjust
optimal value
value decrease
threshold increase
increase resources
tcp congestion
basic tcp
important protocol
application protocols
important traffic
chief tool
congestion window
slow start
start threshold
threshold value
advertised window
initial ssthresh
ssthresh value
control works
cwnd value
avoidance means
load stress
initial values
start i.e
i.e set
set cwnd
small i.e
small bit
information note
size i.e
first packet
acknowledgement note
tcp receiver
sender decides
increase cwnd
i.e cwnd
ack acknowledges
segments cwnd
acknopwledges onlys
mss bytes
start phase
size grows
cwnd rises
segments ack
tcp slows
quiet fast
increasing exponentially
avoidance phase
increment cwnd
larger integer
current cwnd
cwnd segments
cwnd increases
increased exponentially
increases slowly
tcp assumes
congestion detects
tcp sender
duplicate ack
ack duplicate
tcp interprets
binary congestion
congestion signal
sender performs
performs cwnd
current size
window ssthresh
avoidance cwnd
multiplicative decrease
decrease i.e
i.e ssthresh
typical plot
tcp tahoe
acknowledgement congestion
tcp reno
sends acknowledgement
sender acknowledgement
ack number
number expected
expected delayed
delayed ack
delays transmissions
sequence i.e
sender believes
means acks
earlier packets
tcp performs
missing segment
fast recovery
retransmit intuition
intuition duplicate
acks set
set retransmit
retransmit lost
i.e decrease
decrease ssthresh
enter congestion
additional duplicate
ack arrives
data cwnd
recovery avoids
start tcp
reno improves
single packet
multiple packets
partial ack
takes sender
time-out occurs
acknowledged segment
multiple lost
selectively acknowledge
original tcp
acknowledgement stating
segment tcp
sack enters
acks sender
conditioning mechanisms
network boundary
exceed specification
things people
drop traffic
service provider
sender shaping
shaping means
buffer traffic
violates specifications
specifications marking
marking means
means mark
mark packets
lower priority
traffic specification
traffic shaping
shaping first
first regulating
average rate
control algorithms
specifically data
internet traffic
big bunch
long periods
burst peak
average ratio
network provisioning
inherent problem
burstiness smooth
transfer rates
delay jitter
famous algorithm
leaky bucket
bucket algorithm
single server
server queue
constant service
service rate
leaking drop
means water
constant rate
single queue
steady kind
steady average
average kind
intermediate nodes
input buffer
bursty flow
operating system
underutilized slots
slow response
bursty traffic
token bucket
accommodate burstiness
burst size
bounded arrival
arrival process
process excess
excess traffic
fixed rate
main point
token differs
.the longer
accumulate tokens
tokens anymore
regulated maximum
maximum length
maximum number
absolutely smooth
bucket holds
packet burst
traffic parameters
network service
maximum packet
packet size
bucket rate
bucket size
size defines
maximum transmission
transmission rate
rate tells
exact maximum
loss sensitivity
sensitive loss
loss interval
burst loss
minimum delay
delay noticed
maximum delay
delay variation
multimedia traffic
traffic quality
flow specifications
discuss rsvp
disscuss qos
resources admit
distributed admission
central admission
end delay
delay bound
reserve resources
reservation signal
send reject
reject message
release resources
accept flow
commit resource
resource reservation
notify sender
signaling protocol
virtual circuits
problem areas
negotiate flow
flow specification
requires resource
waste resources
choke packets
crude mechanism
handling congestion
router monitors
output line
weighted sum
past utilization
choke packet
source choke
distributed algorithm
local information
source waits
packets coming
created ripples
routers sending
sending choke
multiple choke
speed lines
operate hop
packets add
operates hop
output link
output interface
interface suppose
network node
worst effort
premium services
vital role
micro level
typical internet
internet queuing
drop tail
first out
simplest choice
out implies
single class
arriving packets
scheduling discipline
drop policy
management policies
scheduling policy
management policy
fifo issues
fifo discipline
policing send
pumping data
higher rate
row node
lesser service
service compared
pumping lots
drop-tail issues
large queues
high utilizations
problem larger
larger buffer
buffer implies
larger steady
state queues
end hosts
hosts react
packets tend
bursty lock
side effect
queue space
priority queuing
explicit marking
tcp port
highest priority
priority class
non empty
empty queue
preemptive versions
scheduling policies
classify arriving
qos requirements
premium class
queuing discipline
discipline queuing
queuing allocates
allocates bandwidth
bandwidth tells
space tells
buff management
affects latency
fair queuing
queuing router
router maintains
maintains multiple
multiple queues
round robin
robin fashion
greater weight
lower delay
low likelihood
packet drop
high end
end users
users priority
short handling
control issue
easy issue
global problem
local action
mentioned today
quality requirements
vital bit
jerky fashion
multimedia transmission
qos refers
traffic control
control mechanisms
differentiate performance
performance based
network operator
operator requirements
guaranteed performance
traffic aggregates
basic notion
network delay
computer
networks
prof
ghosh
dept
science
engineering
iit
kharagpur
lecture
tcp
start
good
day
topic
today
important
transport
protocol
widely
applications
discussed
udp
complex
advantages
layer
responsibilities
creates
packets
byte
steam
received
application
order
multiplex
de-multiplex
port
numbers
create
process-to-process
communication
sliding
window
achieve
flow
control
acknowledgement
out
retransmission
error
unlike
unreliable
seeks
provide
reliable
means
free
connection
oriented
kind
congestion
mechanism
basic
thing
connecting
processors
two
distant
nodes
54-03
connection-oriented
adds
reliability
features
services
effort
service
give
connectionless
flavor
proposal
implemented
end
intermediate
routers
role
play
35-04
abstraction
ordered
guaranteed
arrive
happen
packet
routed
direction
first
land
destination
earlier
vice
versa
makes
brings
point-to-point
unicast
takes
byte-stream
input
output
full
loop-less
connected
communicate
22-04
transmission
end-to-end
network
58-05
data
transfer
establishes
classical
telephones
set
kinds
signals
similarly
atm
actual
begins
points
place
sets
entity
waiting
server
entity-client
contacts
procedure
setting
client
request
acknowledges
accepts
disconnect
phase
broken
chunks
segments
level
receiver
sends
acknowledgements
brought
segment
acknowledged
maintains
timer
ack
retransmitted
sender
waits
acknowledgment
assumes
lost
hoping
eventually
reach
send
lead
duplicate
naturally
original
receive
eliminate
achieves
detect
errors
checksum
header
invalid
checksums
discarded
transmitted
sequence
number
missing
lower
layers
handles
blocks
originate
higher
bytes
identify
boundaries
beginning
stream
writes
queue
queues
transmits
reads
coming
units
unit
devices
options
option
field
run
details
bit
source
address
length
hlen
reserved
bits
flags
size
urgent
pointer
padding
client-server
processes
ports
form
socket
uniquely
identifies
session
sides
assigned
standard
well-known
switch
ephemeral
defines
program
host
sending
receiving
contained
establishment
random
generator
initial
isn
big
reason
small
starts
back
finite
point
confusion
arise
done
large
generated
low
high
looped
strict
loop
range
lian
generate
expected
clash
exchanged
side
circumstances
communicated
expecting
party
norm
53-14
word
required
variable
depending
future
controls
urg
determines
valid
garbage
tells
psh
push
rst
resetting
syn
synchronize
fin
terminate
connections
termination
maintain
sort
controlled
ubp
flag
added
determine
last
section
single-byte
multiple-byte
maximum
windows
scale
factor
timestamp
operation
purpose
filler
hand
biggest
chunk
taking
slicing
changed
filled
leaves
returns
echo
reply
round
trip
estimation
essential
suppose
long
wait
make
estimate
based
delay
life
conclusion
case
calculation
inclusion
mandatory
virtual
path
established
remember
working
underlying
feeling
upper
things
orientation
arriving
present
work
traditional
physical
four
actions
combined
establish
announce
includes
initialization
information
acknowledge
21-21
steps
meaning
three-way
handshaking
09-24
synchronization
consumes
acknowledging
value
sitting
pack
persistent
finally
achieved
number1200
replies
starting
handshake
53-24
close
terminated
continue
communicating
initialize
continued
directions
announcing
34-25
closed
44-25
finished
indicating
closure
51-25
step
11-26
allowing
four-way
32-29
diagram
showing
assume
receives
right
closing
arrived
reaches
gracefully
missed
trouble
fins
story
fellow
completed
longer
36-29
state
42-31
states
11-32
active
pending
listening
incoming
call
rcvd
made
started
open
normal
agreed
release
timed
msl
estimated
simultaneously
initiated
21-33
happening
explained
width
05-33
amount
imposed
buffer
limit
efficient
overwhelmed
23-35
occupied
part
automatically
02-35
process
consuming
empty
48-39
fixed
lot
channel
absolutely
bad
fast
congested
worse
intervening
overflowed
router
dropped
bearing
speed
effective
efficiency
travel
overhead
minimum
rate
witch
transferred
trade-off
realize
pumping
gap
duplicated
simply
put
proper
recovered
slides
59-40
17-41
find
thinks
reducing
built
variations
talk
32-41
totally
locations
smaller
worth
limited
increased
decreased
delivers
entire
detects
corrupt
detecting
correcting
detected
wrong
drop
correct
delayed
serial
detection
simple
tools
time-out
re-transmitted
offer
correction
capability
52-48
counter
expires
considered
corrupted
timers
inside
file
transferring
machine
misplacing
useless
specifically
protocols
ftp
actp
absolute
nature
loss
matter
carrying
voice
quality
impaired
multimedia
sensitive
parameters
person
differing
transmit
varying
acceptable
cases
http
examples
persistence
keep-alive
time-waited
stamp
idea
constant
immediately
happened
maintaining
timed-out
retransmit
destroyed
57-52
arrives
reset
dynamic
web
people
websites
hitting
concurrent
spawn
serving
belongs
clients
roundtrip
dynamically
assessed
03-52
40-52
accept
moment
special
probe
23-53
prevents
deadlock
occurring
29-54
idle
setup
switched
times
disruption
graceful
hears
resets
countdown
hear
alive
unanswered
action
closes
previous
condition
stopped
discussion
variance
sizes
discuss
multicasting
modes
broadcast
receivers
group
hosts
multicast
refers
one-to-many
many-to-many
destinations
implementation
internet
individual
configured
members
groups
identified
class
general
user
member
understood
multiple
channels
prairie
communications
understand
fashion
news
sports
stock
weather
updates
interested
interest
feed
applied
distance
learning
material
distributed
learners
specific
configuration
routing
location
areas
pointcast-type
quotes
pushed
teleconferencing
audio
video
shared
whiteboard
text
editor
interesting
conferencing
interactive
gaming
simulations
participating
game
email
distribution
lists
content
software
cache
database
replication
technology
fact
manner
toll
capabilities
components
addressing
management
machines
decide
join
choose
leave
membership
question
igmp
runs
neighboring
running
picture
model
types
supports
datagram
essentially
chooses
stack
interface
care
sockets
messages
supporting
works
addresses
224.0.0.0
239.255.255.255
precisely
card
access
requires
stands
included
reasons
practice
constitutes
traffic
compared
potential
true
simulated
support
cost
involved
security
floor
detail
224.0.0.255
inclusive
topology
discovery
maintenance
forward
routes
224.0.0.1
systems
subnet
224.0.0.2
224.0.1.1
ntp
synchronizing
224.0.0.9
rip-2
translation
transmitting
local
link
hardware
ethernet
mac
frame
handling
representing
handle
lowest
left
significant
cards
filter
filtering
device
driver
mapping
straight
matched
move
defined
rfc
operates
single
track
ceased
joining
query
reports
queries
respond
report
equal
message
format
version
type
16-bit
32-bit
response
reported
joins
note
aging
list
regularly
multicasts
responds
fails
regular
intervals
unused
smallest
querier
forwards
forwarder
constituted
querying
whichever
practical
situations
simulate
doing
repeated
successive
packed
hops
measure
strictly
advantage
closely
impose
ultimately
destined
multiplied
traveling
minimized
final
users
travels
hop
count
weighted
sense
links
forwarding
copies
supposed
algorithm
builds
spanning
tree
found
similar
forming
differences
goal
main
build
looked
graph
theoretical
problem
embed
solution
shortest
source-based
minimizes
talking
central
financial
advisory
codes
quotation
stocks
company
collects
pushing
making
senders
difficult
democratic
interacting
easy
compute
osp
additional
table
building
reverse
rpf
total
edges
frequently
optimum
core-based
keeping
expensive
selects
core
rendezvous
depends
chosen
center
19-34
tables
root
formed
sources
recipients
upstream
neighbor
next-hop
recipient
minimize
unicasting
node
follow
onwards
27-34
accordance
49-35
entries
trees
entry
outgoing
copy
flood-and-prune
flood
non-rpf
interfaces
drops
require
respect
forwarded
system
concerned
pruning
prune
non
finding
retired
remain
transit
contributor
stating
anymore
route
distribute
prunes
temporarily
disables
effect
removes
pruned
satisfies
conditions
08-43
disabling
temporary
disabled
reactivate
aware
rest
grafting
graft
reactivates
complimentary
disable
enable
situation
star
mentioned
switches
dvmrp
rarely
vector
implements
bellman
ford
rip
centralized
diesters
ospf
recall
extension
mospf
extensions
calculates
pim-sm
distance-vector
consists
major
conventional
determining
chain
child
provided
downstream
limitations
affected
count-to-infinity
transient
looping
failed
counting
vulnerable
problems
shares
scaling
limitation
written
hierarchy
flat
domain
break
autonomous
regions
domains
remains
simpler
bigger
ideas
parts
broadcast-and-prune
flooding
grows
unacceptable
undesired
forms
implement
told
backbone
mbone
overlay
multicast-capable
places
locality
directly
cloud
tunnel
shown
light
blue
supported
method
multicast-ignorant
encapsulated
ip-in-ip
addressed
multicast-enabled
pay
load
discard
encapsulation
tunneling
tunnels
act
endpoint
recognizes
de-capsulate
processing
manually
environment
dmrp
world
networked
considerable
explode
potentially
controlling
dhcp
icmp
configuring
chief
utility
discussing
motivation
assignment
desirable
s.ghosh
14-1
18-1
computers
35-3
demand
scarcity
real
pool
line
assigns
withdrawn
ras
remote
dial
visit
laptop
avoids
manual
prone
mobility
laptops
30-3
rarp
period
bootp
bootstrap
wide
usage
08-5
arp
resolution
lan
finds
disclosed
station
boosts
signal
typically
rap
default
masks
34-5
rrap
45-6
improved
i.e
functions
configure
boot
basically
loaded
executed
booting
40-7
mask
gateway
51-8
downloading
memory
image
diskless
workstations
static
drawback
16-8
versatile
giving
designed
similarities
52-10
lots
allocation
leases
leasing
dialing
lease
half
great
extended
acquire
downloaded
16-10
preferred
interoperate
24-12
mention
greater
include
manager
font
renewal
rebinding
smtp
fqdn
printer
grew
originally
print
wider
18-12
operations
discover
renewing
expired
dhcpnack
released
renewed
49-12
56-13
fields
opcode
transaction
integer
match
38-14
seconds
fill
puts
blank
pick
29-14
dhcpdiscover
dhcpoffer
dhcprequest
dhcpdecline
dhcprelease
dhcpinform
48-14
05-15
deficiencies
drawbacks
delivery
lacks
lack
assistance
mechanisms
ore
occur
purposes
36-16
live
fragments
predetermined
05-17
reached
compensate
25-18
code
occurs
verify
integrity
00-18
reporting
23-18
job
due
23-19
unreachable
quench
exceeding
redirection
51-21
dropping
trigger
fragment
fragmented
fifty
0.0.0.0.0
30-23
inform
relates
.this
16-23
deliver
preventing
crude
attempt
overflow
processed
stored
desperately
slow
overload
faster
asks
32-25
discards
relieved
44-26
bottlenecks
wan
reduce
warning
turn
die
48-27
exceeded
time-to-live
time-to-leave
decrementing
floating
infinite
term
slowly
burden
parameter
35-28
ambiguity
47-28
gradually
augmented
updated
accomplish
helps
00-29
diagnose
solicitation
advertisements
22-30
managers
check
test
reachability
invoking
ping
command
logged
lies
probing
16-31
calculate
round-trip
clocks
synchronized
minus
ways
49-32
returned
exact
one-way
duration
14-32
address-mask
enables
subnetwork
stations
23-32
advertisement
periodically
solicited
bgp
advertises
exchange
44-34
learn
gateways
begin
advertise
16-34
calculated
26-34
clock
combats
current
47-35
universal
05-35
traceroute
15-35
overview
lets
responding
ttl
enroute
map
tracing
58-36
named
sonar
ultra
sound
radar
bounces
expect
kernel
unix
identifier
pid
incremented
noisy
sufficient
expects
hundred
percent
sixty
forty
37-39
16.182.1
pinged
result
milliseconds
statistics
average
max
51-40
return
displayed
14-41
bandwidth
ppp
add
feel
56-42
record
implementations
linux
stores
paths
trace
store
12-46
iterative
time-to
dummy
increasing
pass
instant
iteratively
randomly
selected
traced
specifies
datagrams
20-46
41-46
reference
assigning
preview
dns
directory
topics
29-48
35-50
short
direct
post
tough
humans
mail
human
beings
impossible
guess
easier
names
surfing
www
site
guesses
combination
.com
.net
area
51-52
failure
volume
servers
isp
authoritative
perform
37-53
.centric
usa
10-53
nslookup
resolver
38-53
requests
contacting
external
mappings
56-54
clue
hostname
contact
iitkgp
connect
ernet
sub
administering
india
japan
sever
resolved
30-56
ldap
lightweight
osi
x.500
heavy
crowd
generic
netscape
book
41-56
networking
modifying
58-57
attributes
values
reflects
political
geographic
organizational
define
policies
authentication
33-57
attribute
schema
43-59
authorization
organization
tls
ssl
context
component
arrangement
issue
securely
sasl
sujoy
indtan
institute
54-00
57-4
scheme
20-5
translate
comprise
unique
ran
easily
computations
thought
logical
corresponds
remembered
administered
59-6
top
org
nations
mit
albany
organizations
global
49-8
labels
separated
periods
label
characters
whitehouse.gov
.gov
government
csc.iitkgp.ernet.in
.in
standing
csc
leaf
dot
35-9
worldwide
naming
subtree
05-9
fully
qualified
ends
26-10
.edu
international
.mil
military
us-specifications
history
arpa
net
evolved
centric
embraced
recently
proposed
popular
countries
letter
implementing
administer
contribute
tremendous
login
study
application-layer
combine
resolve
function
complexity
edge
strain
46-14
resolving
resolvers
stub
transparent
ip-addresses
browser
calls
distinct
responses
cached
30-15
foreign
20-16
routine
linked
library
routines
gethostbyname
gethostbyaddr
converting
17-16
passes
35-20
owns
responsible
hostnames
rpi
rpi.edu
primary
secondary
severs
replicated
databases
organized
centrally
responsibility
domains.in
bother
separate
administration
decentralized
stand
05-20
centralize
55-21
28-21
55-22
13-23
44-24
asked
target
nameserver
04-25
recursion
desired
answer
possibly
requested
versions
recursive
honored
21-25
host1
49-26
knew
shot
deep
14-26
iterated
38-26
caching
updating
records
learns
caches
timeout
disappear
design
ietf
managed
00-27
resource
common
cname
alias
canonical
handled
27-28
authority
alternative
03-28
identification
19-28
identifying
4-bit
inverse
status
45-29
truncated
rcode
11-30
transfers
lookups
extra
head
requester
resubmits
sees
opens
20-30
zones
zone
independently
ernet.in
independent
iitkgp.ernet.in
sub-domain
business
universities
departmental
47-32
retrieves
vital
shifted
sync
acting
bound
25-33
weak
protection
spoofing
ptr
lookup
03-33
avoid
connects
modem
reflected
sendmail
identity
spoofed
43-35
anti-spam
spams
mails
spuriously
programs
millions
majority
spam
relay
university
spurious
secure
spoof
headers
respectable
19-35
manages
in-addr
space
portion
in-addr.arpa
36-35
maps
statically
disk
implies
update
35-37
directories
intention
creating
produce
killed
universally
junk
59-38
object
repositories
read
explicit
assuming
delhi
ram
49-39
meant
rdbmss
notions
tabular
views
procedures
rdbms
04-39
envisaged
telecom
industry
white
pages
developed
iso
structure
agent
42-39
54-40
constructing
recalling
change
performance
requirements
40-41
base
x.501
levels
country
pairs
enforces
rules
13-41
represent
objects
series
pair
54-42
x.511
compare
children
search
abandon
modification
modify
remove
distinguished
29-43
agents
dissolvers
locally
referrals
dsa
dua
15-44
protected
issues
x.509
ensure
standards
x.525
dsas
master
schemes
shadow
advance
enforce
policy
date
00-45
x.519
shadowing
dsa-dsa
agreement
operational
binding
31-46
look-up
construct
browsing
yellow
aliases
08-47
intuits
doesn
21-47
36-48
boundary
12-48
22-49
sits
59-50
mentions
bind
authenticate
protect
feature
retrieve
51-51
delete
09-51
rename
abort
unbind
roughly
touch
notion
comprised
axes
claiming
false
confidentiality
passed
snoop
encryption
muck
authorized
log
audit
trail
signature
nativity
accesses
19-53
separately
anticipated
threats
perspectives
requesters
45-55
typical
password
configurability
generating
sun
grand
07-56
extent
aspects
delivering
efforts
19-56
pumped
congestions
leading
degradation
selective
reno
continuous
sack
53-57
enters
recovery
acks
sacks
infers
retransmits
deemed
18-58
heuristics
improve
competing
demands
maximize
throughput
collapse
guard
flavors
shape
23-58
depend
classification
scheduling
entrance
conditioning
admission
signaling
qos
prof.sujoy
department
lecture-35
42-57
48-02
inter
contents
announced
01-02
39-04
backs
shows
balance
19-04
rates
serviced
capacity
outstrips
dimension
queuing
theory
arrival
complicated
traditionally
poisson
exponential
interval
tail
key
bustiness
busts
comparatively
quotient
burst
bust
overloaded
46-05
effected
instantaneously
delays
solved
incomplete
44-06
versus
curve
alocha
ccna
increases
increase
catastrophic
fall
knee
cliff
13-06
decrease
approaches
utilization
formulation
43-07
plot
losses
collapses
hyperbolic
precautions
04-07
stay
avoidance
region
46-09
guarantee
stable
goals
achievable
insufficient
fair
flows
steady
fairness
retransmitting
jam
tend
scenario
48-13
csmacd
collision
resources
19-14
circuit
mission
critical
exchanging
flowing
premium
distinguish
rsvp
diffsservent
priorities
lifetime
polices
26-15
monitoring
adjust
sophisticated
feedback
behavior
27-16
metrics
measuring
percentage
deviation
prevent
sharp
08-16
sensing
implicit
algorithms
observations
45-17
adjusting
constants
optimal
selectively
served
threshold
57-18
aspect
stp
carried
tool
variants
30-19
cwnd
ssthresh
advertised
17-20
figure
careful
stress
08-21
knowing
conservative
increments
mss
generally
18-21
decides
acknopwledges
onlys
anytime
increment
36-22
rapidly
rises
irrespective
slows
25-23
quiet
exponentially
01-23
larger
fraction
floured
22-23
cautious
43-24
27-25
receipt
previously
03-25
interprets
binary
performs
divide
enter
initially
37-25
multiplicative
59-26
tahoe
decreasing
33-27
slowstart
sack,red
38-28
transmissions
thinking
ordinary
43-29
row
believes
51-30
avoided
intuition
tune
causing
19-30
improves
43-30
partial
outstanding
59-31
deal
43-32
1024-2047
08-33
13-33
01-35
03-36
exceed
specification
specifications
agree
negotiate
negotiated
sticking
policing
violates
provider
shaping
marking
mark
priority
violated
57-38
regulating
inherently
bursty
bunch
peak
ratio
provisioning
designing
inherent
burstiness
smooth
somewhere.the
related
sensitivity
jitter
famous
leaky
bucket
leaking
water
absorbed
smoothed
operating
underutilized
slots
ray
59-41
token
accommodate
degree
limits
linear
bounded
lbap
excess
queued
marked
20-41
tokens
accumulated
differs
collect
accumulate
.the
helpless
allowed
variant
bursts
regulated
45-42
holds
accumulating
removed
19-43
talked
09-43
averaged
terms
noticed
variation
40-44
disscuss
admit
reject
07-44
reservation
reserve
21-44
49-45
commit
notify
13-45
mbps
40-47
circuits
approach
vcs
waste
02-47
choke
monitors
sum
past
tagged
00-48
created
ripples
necessarily
lines
operate
distributing
pressure
buffers
17-49
43-51
deciding
classify
worst
classifications
scheduler
schedules
micro
18-52
fifo
simplest
choice
attended
servicing
importance
discipline
34-53
convoluted
arrivals
isolation
lose
favors
differentiate
lesser
36-54
drop-tail
forced
utilizations
react
events
unition
lock
monopolize
03-54
classes
info
highest
preemptive
12-54
meet
28-54
attach
serve
42-55
allocates
buff
affects
latency
23-57
robin
examined
finishing
weight
population
43-57
branded
cos
likelihood
aggregation
jerky
mind
insensitive
reception
52-58
seek
operator
predictable
sessions
aggregates
talks
