computer networks prof
bandwidth requirement
ten-fold increase
physical infrastructure
two-level scheme
scheme half
rough figure
constant voltage
4-bit sequence
5-bit sequence
bit rate
mhz category
twisted pairs
fourth pair
three-level signal
8-bit sequence
level signals
network today
increasing requirement
fibre optics
full duplex
existing category
repeater delays
end station
multiple hubs
mbps ports
auto sensing
sensing ports
nic senses
end supports
opposite end
varying connection
mbps port
big advantage
maximum span
big problem
mbps hubs
obsolete people
gigabit ethernet
gigabit ports
desktop computer
two-station ethernet
gigabit speed
point-to-point links
broadcast channels
short distance
standard ethernet
duplex mode
central switch
right-hand side
buffered distributors
operation today
1000-fold increase
short span
multimode fibre
segment size
shared media
media lan
shared domain
big limitation
switches packet
packet switches
improved security
security users
poor security
work group
make users
users members
virtual lans
packet filtering
network problems
duplex communication
side effect
receiving mode
half duplex
duplex channel
hub simulates
switch simulates
bridged lan
ethernet switches
highly scalable
sensing codes
higher performance
10baset hub
years ago
improved gigabit
farthest stations
distance limit
switched networks
moved to100base-tx
switches connected
individual hosts
place simultaneously
telephone switch
distinct pairs
packet switch
multi-interface bridge
frame forwarding
lan addresses
addresses presently
modern switch
daisy chain
stations suppose
single path
loop connecting
frame switch
switch plug-in
plug-in card
small groups
line card
line cards
lines coming
32-port switch
switch plug
high-speed backbone
destinations card
distinct destination
switching fabric
high-end switch
gbps backplane
backplane switch
high-speed switch
machines attached
card transmit
card handles
card line
frames arrived
on-card lan
lan card
local on-card
card forms
network independent
incoming frames
input ports
duplex operation
single channel
input side
output side
switch fabric
handling head
small buffer
duplex transmission
distant port
proper card
frame forwarded
output port
slight reduction
mbps interfaces
bit ports
main backbone
typical lan
legacy system
mbps connection
mail server
higher speed
www server
web server
individual desktops
lan part
great network
external internet
typical picture
abstract view
lan address
hardware address
adapters buy
buy blocks
6-byte addresses
arbitrary bytes
small problem
source node
central agency
ethernet addresses
unique lan
unique address
total route
layer addresses
connected interface
48-bit mac
lans burned
adapter rom
social security
security number
postal address
address translation
router determine
interrelated questions
addresses address
static translation
translation means
static table
translation requires
book-keeping work
system administration
automatic resolution
so-called arp
arp protocol
dynamic address
translation scheme
local arp
arp cache
local machine
address mapping
broadcast query
host addresses
arp table
table entries
wash out
entries communicate
communicating machine
fresh arp
table arp
lan nodes
datagram addressed
net address
pay load
load form
send datagram
address suppose
arp query
query packet
cache saves
address pair
times out
soft state
refreshed arp
automatically nodes
node administrator
hosts receive
expensive proposition
packet transfer
important question
interconnected nodes
broadcast domain
domain networks
discuss bridges
local internetworking
term internet
internet today
term internetworking
broadcast domains
crucial reason
computer
networks
prof
sujoy
ghosh
department
science
engineering
iit
kharagpur
lecture
error
control
good
day
last
functionalities
data
link
layer
framing
talking
means
detection
correction
errors
transmitted
cable
channel
chance
bits
changed
corrupted
due
noise
signal
distortion
attenuation
things
happen
suppose
wireless
suddenly
burst
garbled
similarly
attenuated
loose
contact
received
sending
communication
transmission
line
assume
reach
side
perfect
condition
deal
handle
occur
change
kind
knew
position
correct
reverse
faulty
trick
find
out
occurred
lot
fashion
depend
medium
random
unpredictably
bit
probability
caused
thermal
general
present
higher
low
level
number
succession
faults
electrical
equipment
interference
neighboring
major
inevitable
resulting
frame
rate
high
finite
notations
single
arrives
undetected
detected
detect
scheme
detecting
specifically
remember
assuming
sort
independent
case
introduce
creep
longer
leads
lower
numbers
illustrative
defined
specification
isdn
connections
integrated
service
network
digital
telephone
lines
64-kbps
observed
1-minute
intervals
million
continuously
length
frames
desired
orders
magnitude
large
meet
requirements
thousand
times
fairly
end
work
multiplying
point
require
prepared
necessitates
bring
environment
directly
difficult
source
starting
car
give
machine
mixer
grinder
running
house
kinds
sources
coming
rates
discuss
principle
greater
reliability
redundancy
put
system
order
optical
form
extra
send
purpose
edc
redundant
original
part
introduced
protected
checking
include
header
fields
protecting
depends
protocol
payload
reliable
miss
figure
larger
yield
datagram
add
prone
run
algorithm
method
finding
concept
so-called
hamming
distance
two
patterns
codes
details
code
words
shown
word
positions
simply
xor
count
note
differ
set
differs
equal
peers
minimum
values
interesting
situation
flipped
happened
move
receiving
sides
first
immediately
keywords
showed
whichever
value
transmuted
valid
member
likelihood
nearest
practically
done
coding
schemes
idea
simplest
parity
check
appends
block
added
odd
explain
inverted
occurs
technique
foolproof
impulses
long
destroy
pattern
make
depending
originally
made
intended
worst
middle
invalid
sense
simple
back
earlier
mentioned
points
stream
easy
xors
invert
testing
device
character
counting
drawback
remain
remains
improvement
efficient
extension
works
break
blocks
group
four
calculated
matrix
calculate
column
characters
row
test
fail
intercept
cell
changing
flip
referring
transmitter
diagram
reason
cases
transverse
compute
trouble
rows
columns
show
match
correcting
comparing
problem
cds
ensure
high-quality
sound
reproduction
slightly
damaged
music
techniques
alphabet
noisy
left
thing
request
retransmission
approach
efficiency
improve
area
losing
optimal
amount
checksum
borrowed
accounting
sum
arbitrary
arrive
adding
transmit
restricted
typically
widely
cyclic
crc
sophisticated
type
extremely
types
caught
complicated
practice
calculating
implemented
hardware
linear
shift
registers
circuit
easily
fast
preferred
protocols
essentially
regarded
binary
string
mixed
interpreted
interpret
place
holder
digits
divided
generator
polynomial
modulo
division
remainder
generates
sequence
fcs
consisting
divisible
predetermined
receiver
divides
incoming
assumes
supposed
computed
formula
generated
represented
ultimately
operation
exhaust
divisions
process
lfsr
feedback
register
message
suitably
chosen
divisor
constitutes
commonly
polynomials
x16
sixteenth
fifteen
0th
rest
cover
previously
systems
ccitt
x12
8-bit
eighth
zeroth
atm
crcs
coverage
people
found
properties
hdlc
fddi
showing
levels
small
possibly
vast
garble
badly
unrecognizable
infallible
possibility
bad
question
higher-level
addition
talked
unrestricted
simplex
stop
wait
arq
stands
acknowledgement
expected
sliding
window
similar
selective
reject
sends
sender
fetch
packet
construct
physical
bothering
happening
waits
event
receives
passes
responsibility
care
application
bother
voice
lost
fails
destroying
recognition
recognizable
arriving
assumptions
concerned
insuring
eventually
delivered
destination
items
required
acknowledgment
timer
delivery
achieved
acknowledgments
paradigm
returns
special
ack
indicating
receipt
negative
incorrectly
hint
retransmit
right
waiting
expire
arrived
taking
simpler
acknowledged
rightly
retransmitted
argument
address
recovering
totally
result
solicit
timers
resend
produce
schedule
returned
clock
started
account
thrown
reached
duplicated
understand
duplicate
absolutely
unknown
introduces
suppress
duplicates
distinguish
copies
numbered
sequentially
discard
collectively
mechanisms
stated
referred
automatic
repeat
objective
turn
unreliable
versions
standardized
based
flow
station
transmits
stations
reply
automatically
fetches
runs
stored
locally
buffer
handling
receive
pass
continue
discussion
preview
discussing
.we
performance
finish
transit
discussed
version
ppp
multi
short
considered
important
variations
places
generic
variant
basis
suggest
primary
responsible
design
reference
formats
flavor
information
typical
exchange
examples
mac
token
bus
ring
layers
talk
specific
class
onwards
satellite
.so
topic
dept
science&
protection
restoration
start
employed
57-00
08-01
comparison
outline
presentation
19-01
failures
node
cut
fiber
optic
in-between
digging
hole
power
nodes
deploy
core
connects
vital
services
severely
disrupted
grave
consequences
provider
attempts
unavoidable
real
life
combating
failure
recover
restored
replacement
capacity
achieve
20-03
mechanism
difference
parts
26-03
clear
prevent
loss
transport
tolerate
limit
tight
play
nice
user
sitting
top
notice
goal
13-05
provide
19-05
routes
preplanned
secondary
additional
resilience
40-06
protect
path
built
12-06
considerations
tradeoffs
support
dictated
client
clubbed
calling
constraint
bottom
switching
technologies
13-07
implement
dedicated
software
34-07
priority
traffic
consideration
supported
bandwidth
dropped
capability
build
naturally
idle
normal
circumstances
provision
carry
providing
discontinued
46-09
mesh
topologies
signaling
flexibility
choice
matter
fact
star
tree
point-to-point
connection
dominate
wan
communicate
making
sonet
gear
rings
touch
mutually
touching
telecom
wider
geographical
feasible
reasons
recall
graph
connected
giving
proper
biconnected
communicating
alternatives
paths
linked
17-11
maintenance
distributed
routing
tables
precomputed
date
topology
maps
maintain
dynamically
dynamic
links
recomputed
modes
55-13
guarantee
successfully
6-node
dashed
snap
backup
route
share
requirement
intact
switch
06-13
ways
provisioning
40-13
shared
51-15
splitter
split
halves
carried
determines
switches
hot
alternate
dedicate
alternative
costly
32-16
mode
expect
replaced
working
unlike
standby
cold
carrying
passing
final
meaning
58-19
generalizing
sharing
inputs
destinations
bigger
input
port
feeds
1,2
flowing
feed
failed
fibers
stopped
experienced
potentially
concentrate
21-20
44-21
practical
lead
complication
10-21
compare
coarser
finer
span
29-21
edge
i.e
disjoint
pair
disconnect
necessity
cost
effective
58-22
minded
double
wise
disjointed
coordination
cycles
net
43-23
unit
pre-computed
light
on-the-fly
computation
centralized
computations
possibilities
25-24
fly
wavelengths
combined
04-24
diagrams
entire
live
52-25
section
takes
diversion
provided
re-compute
local
slight
51-25
cycle
arc
breaks
direction
ready
38-27
pairs
directions
04-27
solid
realize
sensitive
partially
51-29
unidirectional
rerouted
doing
wanted
decision
pre
global
picture
eyes
pictures
finally
intermediate
41-31
erroneous
treated
adjacent
race
perceive
decisions
funny
invoke
independently
actual
perceived
differently
actions
conditions
58-32
advantages
disadvantages
quick
milliseconds
benchmark
action
51-33
multiple
inefficient
usage
resource
resources
08-33
20-33
reserved
current
keeping
track
root
reserve
restore
processed
aspect
00-34
discovered
quickly
26-34
multiplex
element
complex
slower
requires
54-35
main
comparatively
20-35
fault
survive
survivable
view
implementation
56-36
virtual
wavelength
centrally
controlled
reservation
forward
backward
22-37
all-important
management
ubiquitous
love
common
chief
attractions
in-built
bidirectional
upsr
blsr
16-39
counter
clockwise
outer
provisioned
switched
23-40
limitations
spatially
reuse
wrong
wdm
covered
occupied
sdh
previous
30-40
adms
45-40
lower-speed
access
multipoint
51-41
delays
relays
remedy
spatial
capabilities
adopts
28-42
four-fiber
space
27-43
supports
distances
pre-compute
11-44
two-fiber
opposite
round
blocked
25-46
healing
programmed
adjust
internally
heal
production
faster
blsrs
speed
complexity
dual
homing
21-47
mission
critical
acceptable
hubs
home
shows
hub
51-48
reminder
consists
15-49
adm
detector
assign
electronic
52-51
riding
lte
terminal
senses
reroute
protections
cancel
disadvantage
coordinated
redo
unnecessarily
duplicating
59-52
advantage
limitation
protects
units
granularity
coarse
gbps
35-53
dimension
selection
select
bridged
chooses
operational
revertive
non
revert
29-53
deployed
essential
pre-reserved
approaches
choose
today
59-57
osi
stack
session
ventured
hired
coordinates
competing
object
contention
description
committing
reserving
computers
routers
networking
copper
free
hop
transfer
hanging
competition
aloha
slotted
57-59
refers
csma
carrier
collision
variance
avoidance
ethernet
situations
cellular
robin
lecture-18
component
world
wide
mature
technology
improvements
infrastructure
media
handled
electro
magnetic
field
looked
big
microwave
repeater
repeats
amplifies
transponders
listen
portion
spectrum
transponder
listening
band
broadcasts
frequency
earth
satellites
amplify
broadcast
avoid
signals
slide3
relay
strength
angle
geostationary
equator
miles
approximately
geosynchronous
orbit
travel
rotate
uplink
listened
downlink
dish
facing
tracking
reflected
horn
amplified
base
ground
feature
attractive
distribution
programmes
television
channels
beaming
receivers
popular
applications
programming
weather
forecasting
internet
positioning
surface
sections
bands
names
downlinks
uplinks
ghz
3,7
standard
transoceanic
continents
terrestrial
extraneous
electromagnetic
interfere
strong
days
accommodate
rain
crowded
antenna
1-meter
size
smaller
pizza
shaped
inches
problems
faced
susceptible
needed
expensive
covers
volume
video
conference
point-to-multi-point
cheaper
wiring
covering
inherent
economy
favor
retains
undoubted
wired
remote
reachable
road
established
sky
difficulties
sites
location
mobile
nowadays
phone
backbone
roaming
visible
mobility
accessibility
initial
launch
vehicle
involves
investments
laying
determine
susceptibility
noises
crowding
propagation
delay
significant
compared
thousands
travelling
implications
quality
issue
potential
security
open
measure
encryption
orbits
circular
elliptical
centre
foci
equatorial
poles
inclined
altitude
implication
terms
classes
geos
meos
leos
geo
latency
issues
reaches
battery
meo
leo
footprint
vsat
aperture
vsats
apertures
private
wans
meter
23,000
22,000
kilometres
35,000
plane
rotates
slide14
moving
stationary
head
sacrosanct
35,785
centripetal
force
gravitation
equation
exact
angular
velocity
fixed
beam
reasonable
sufficient
parked
close
interfering
parking
slots
internationally
decided
nations
fourth
weakens
great
seconds
forced
hard
polar
regions
northern
southern
hemispheres
slide19
universal
connectivity
beams
spot
focused
broadcasting
no.20
considerable
detail
assigned
kbps
constrained
necessarily
density
mhz
fdm
multiplexing
early
tdm
mixture
constant
privacy
pose
achievable
setup
gps
moment
stars
horizon
hours
parameters
handoffs
handoff
moved
disappears
altogether
considerably
orbiting
launched
flock
birds
duration
continuous
footprints
gravity
forces
fall
travels
hour
circles
minutes
high-speed
phones
pdas
sat
handheld
hand
individually
nearer
iridium
offered
telephony
paging
developed
extent
market
captured
majority
users
nearby
price
uncompetitive
efforts
revive
company
bankrupt
ambitious
ongoing
project
teledesic
includes
low-cost
teleconferencing
globe
comparable
powered
devices
sizes
cells
total
183,000
globally
providers
millions
turned
terminals
watt
persons
central
doubled
modem
usual
half
combinations
tdma
fdma
constellation
operated
air
drawing
board
consortium
orbital
planes
height
20,200
locate
tracked
trilateration
ship
measuring
relevant
readings
measurements
measured
precisely
accurately
accurate
database
europe
precise
avl
despatch
customer
safety
messaging
optimization
driver
compliance
located
truck
dispatch
goods
deliver
warehouses
courier
enhanced
slide33
conclusion
serve
terrain
hostile
sparsely
populated
niche
rapid
deployment
battlefield
rapidly
disaster
recovery
relief
operations
flood
flooded
combination
radio
hold
slide34
full
transmitting
lucky
knowledge
priori
collide
messages
backing
lapse
backoff
stay
specifies
collisions
delayed
retransmissions
csmacd
csmaca
grandfather
1970s
applicable
uncoordinated
sensing
strange
quiet
impact
pure
backs
collides
finishing
collided
absence
resolution
algorithms
stuck
slot
transmitters
synchronised
beginning
synchronized
sixth
obtains
fresh
retransmits
subsequent
attains
success
backed
empty
randomly
period
successful
succeeds
affected
pros
active
highly
decentralized
sync
cons
fraction
slide45
maximum
maximizes
.hence
theoretical
transmissions
load
unslotted
synchronization
increases
interval
overlap
multiplied
choosing
optimum
letting
tend
slides
lan
excepting
newly
emerging
man
metropolitan
dominant
slide51
vary
extreme
ends
starts
propagating
jam
tau
.soa
prof.sujoy
lecturer
dominating
broad
conceived
machines
supposedly
organizations
coaxial
advancement
refinement
packets
recipients
meant
domain
simultaneously
puts
copy
nic
ignore
absorb
subset
multicasting
multicast
remind
throughput
versus
gee
refrain
timeframes
reduces
reduced
allocation
greatly
hosts
listens
host
hear
finishes
inter
gap
allowed
wasted
role
cone
plot
absolute
hashed
sensed
busy
defer
persistent
retry
instability
pounce
subside
elapsed
persisting
grow
call
strategy
persist
non-persistent
finds
decides
exist
vulnerable
round-trip
behave
curves
improves
draw
curve
idealized
figures
falling
steeply
utilization
deferral
colliding
aborted
reducing
wastage
measures
strengths
compares
lans
shut
huge
drove
cheap
interface
card
costs
mbps
10,100
giga
inroads
backbones
couple
years
desktop
terminated
tapped
transceiver
tap
connect
controller
basically
basic
workstation
perform
destroyed
alert
ranging
attempting
step
adapter
creates
adds
create
detects
aborts
forget
presumed
inadvertent
aborting
enters
exponential
back-off
degree
loaded
generate
exponentially
increasing
mth
0,1,2
makes
aware
msec
adapt
estimated
heavy
aim
increase
range
heavier
states
ieee
defines
llc
variants
dixie
mention
minor
differences
describes
format
encoding
varied
suitable
decipher
suggestions
cabling
bursts
traveling
completely
finished
bytes
upper
pad
related
spans
repeaters
furthest
enhances
weaker
wave
shipping
instantaneously
define
longest
tprop
fit
sec
pumping
megabits
trip
calculation
brings
margin
closely
meters
recognize
tround
tframe
pumped
multiply
1,500
worrying
lengths
composed
segments
joined
in-line
passive
output
amplifier
segment
cables
rise
organized
formed
contents
encapsulates
preamble
byte
trailer
padding
alternating
delimiter
synchronize
matching
arp
unicast
discards
novell
ipx
apple
supporting
de-multiplexing
properly
checked
connectionless
handshaking
adapters
standards
meticulously
ambient
sees
drop
acks
acknowledgements
datagrams
passed
gaps
filled
tcp
addresses
unique
46-bit
serial
trillion
manufacturer
manufactures
cards
apply
chunk
produced
sell
india
beijing
contiguous
guaranteed
distinct
pool
allocates
manufacturers
encode
firmware
encoded
2-bit
discrepancy
16-bit
rarely
ordinary
non-deterministic
theoretically
indefinite
rises
dramatically
real-time
computing
assembly
demand
undesirable
dangerous
acquires
maximized
tending
1024-byte
modern
i.i.t
lectures
evolved
shifting
develops
emphasis
workstations
accuracy
end-to-end
tolerable
determined
factor
10base5
thick
obsolete
10base2
modulate
10baset
utp
categories
100base-tx
10base-t
fibre
10base-fl
10base-f
components
buildings
electric
networked
completeness
sake
thin
classical
hears
amplification
strengthening
connectors
pushes
connecting
cumbersome
regenerates
extend
putting
purposes
replace
function
exceed
attached
deteriorate
regeneration
buffering
functionality
electronics
intelligence
ports
co-axial
collapsed
inside
managed
geographically
dispersed
entity
complaint
remotely
functioning
interrogate
health
costlier
unmanaged
joint
feeding
100baset
100mbps
unshielded
twisted
varying
category
impedance
ohm
nanoseconds
involved
100-m
tabular
grew
connector
rj45
straight
100base-t
jump
achievement
decrease
reduce
manchester
analog
rated
multilevel
mlt3
transition
sharply
context
downward
mlt
encodes
ten-fold
two-level
rough
zeros
voltage
lose
clocking
read
4-bit
5-bit
4b5b
125mbps
for100base-tx
10base-tx
three-level
100base-t4
minimised
broken
existing
100base-fx
outdated
optics
conservative
duplex
upgrading
nics
auto
operate
upgrade
rewire
shorter
migrated
development
era
gigabit
servers
routinely
depiction
two-station
operates
802.3z
configuration
buffered
right-hand
impossible
distributors
lasers
1gbps
1000-fold
amazing
1000base-sx
multimode
1000base
1000base-lx
upto
shielded
1000baset
congestion
improved
poor
members
filtering
effect
body
simulates
eliminated
scalable
10base
increasingly
ago
limits
farthest
to100base-tx
buffers
individual
communications
multi-interface
bridge
forwarding
presently
interfaces
hundreds
arranged
hierarchy
daisy
chain
loop
plug-in
checks
destined
copied
grouped
groups
32-port
plug
backplane
fabric
gigabits
high-end
handles
on-card
instant
parallel
forms
blocking
allowing
distant
directed
separate
term
forwarded
fully
reduction
uplinking
remaining
legacy
mail
server
www
web
desktops
pcs
standing
router
external
abstract
focus
attention
buy
6-byte
1a23f9
1a23f9cd069b
88b22a
relationship
agency
decide
geography
32-bit
physically
48-bit
burned
rom
analogy
social
postal
person
translation
interrelated
questions
translator
static
table
book-keeping
administration
cache
mapping
query
entries
cached
refreshed
firmly
shifted
wash
leave
forgotten
addressed
23.1.1.1
pay
replies
saves
older
soft
state
washed
intervention
administrator
responds
update
transaction
proposition
interconnected
limited
bridges
internetworking
domains
crucial
discover
