structures and algorithms
vertices equals length
length of shortest
quantity to compute
impossible to compute
specifically defined maximum
defined maximum distance
find the diameter
answer ? bfs
largest level number
find the maximum
started my bfs
determining the diameter
depth first search
half the diameter
times the maximum
bfs you understand
understand ? diameter
search you understand
claim is diameter
number and diameter
diameter is greater
maximum level diameter
doing one bfs
first search data
search data structures
talking about depth
searching a graph
looked at breadth
applications where depth
meaningful than breadth
piece of cheese
squares i put
ends up doing
explore that path
mouse has photogenic
find its cheese
moved another step
south and west
west and north
doubt about left
find the cheese
south and south
sides are blocked
backtracks backtracks means
make any progress
backtracks and backtrack
easy to find
found the cheese
formalize this shortly
direction so direction
correspond to taking
taking one edge
vertex and continuing
notion of goal
mechanism of exploring
continuing our depth
basically a method
method of visiting
graph and show
including some terminology
search is applicable
graphs so small
small simple graph
case of breadth
mouse we choose
option going east
east then south
adjacency list implementation
recall an adjacency
list of adjacent
vertices the first
edge i considered
follow the procedure
reach this vertex
visited the vertices
vertices i reach
leave this vertex
things are progressing
back ? backtrack
backtrack which means
reach a vertex
increment the counter
edge i decided
finished my visit
explored all options
ready to backtrack
vertex i backtrack
reached this vertex
explored this possibility
explored all possibilities
explored this edge
explore this edge
vertex each vertex
search any questions
notion of black
grey and white
color a vertex
color it grey
leave that node
removed the node
inserted the node
queue in breadth
search i color
queue i put
put its neighbors
neighbors is white
white i put
color that node
node is white
black or grey
out the edges
search with red
red i travel
edges so number
red edges equals
equals n minus
vertex these red
red edges form
connected sub graphs
tree the red
form a tree
tree was defined
defined in terms
terms of predecessors
redraw this tree
dfs tree edges
shown are meaningless
natural parent child
parent child relationship
nodes the parent
talk in terms
terms of parent
parent child siblings
hanging the tree
properties of depth
search these green
edges the green
visited i don
edge i backtrack
vertex already visited
term back edge
option i exhausted
edges we don
visited we don
dotted red edge
drawn a dotted
visited this vertex
vertex was visited
level in breadth
collection of levels
imp very important
ancestors ? suppose
child of ancestor
backtrack before backtracking
cover that vertex
vertex that path
ready to define
ancestor with respect
search with respect
tree the notion
ancestor is coming
defined dfs tree
tree an edge
distinguish between tree
edges an ancestor
node an ancestor
search basically means
search you end
end up dividing
two classes tree
classes tree edges
edge gets classified
classifies every edge
similar to breadth
first search means
search means breadth
first search classifies
search in undirected
directed graphs things
things will change
change a bit
fairly complicated thing
complicated thing stacks
stacks or recursion
things we needed
vertex is visited
distinguish between grey
grey and black
distinguish between white
white and non-white
array called visited
means not visited
first search involve
mark this vertex
vertex as visited
visited v equals
doffs dfs dfs
visited if visited
visited w equal
trivial to understand
understand this part
suited for depth
write three line
four line program
picture i started
started a depth
vertices were considered
started my depth
vertex since visited
launched a depth
launched depth first
first search visits
bunch of vertices
visited and marks
marks them visited
consequence this guy
visit a bunch
terminates ? dfs
recursive call terminates
terminates we end
call to dfs
lot of recursive
point it terminated
terminated we made
made a call
make a call
visited another bunch
visited any vertex
vertex whose visited
launch a dfs
set to visited
means the dfs
terminates the claim
visited in dfs
reachable from dfs
continued and visited
visited all vertices
add my timestamps
modify this procedure
two other arrays
stamp and increment
change the starting
procedure to identify
identify which edge
mark its edge
wanted this information
information every edge
mark the tree
ready to launch
write that statement
equivalent to identifying
stop here today
spend a couple
couple of classes
classes in applications
applications of depth
applications of dfs
talking about applications
discussing the running
first search today
application of depth
two edge connected
edge connected recall
class we wrote
wrote a small
equals one lets
notion of children
marks the node
node as visited
start the dfs
adjacent nodes provided
dfs v corresponds
careful some careful
check the end
end is visited
doing a total
traverse this list
pointer which points
update the pointer
pointer to point
pointer becomes null
null or reference
reference becomes null
loop i advance
advance that reference
advance that pointer
start a dfs
procedure the dfs
retrieve that pointer
reached this pointer
back from dfs
retrieving the fact
pointer was pointing
recursion the fact
make a recursive
call i store
store the local
call this array
initially is pointing
equal to null
equals p dot
replace this line
note that visited
make this recursive
traversing this list
traversing the adjacency
repeat any entry
edge is visited
edge is looked
recursive call finishes
variable this local
call was made
simulate the recursion
clear what variables
stack what information
case of recursion
recursion two things
things are stored
stored the parameters
stack also stores
stores return address
address and stuff
things you don
out the details
looked at dfs
edges has tree
distinction between tree
back edges suppose
form a back
back edge suppose
information i reached
edge you reached
ancestor descendant relationship
reach the descendant
tree then first
finished a descendant
backtrack you finished
finished a node
make the difference
difference ? suppose
search to determine
write down connected
vertices and capital
minus e means
remove the edge
connected in words
words a graph
edge a graph
graph two edge
edge whose removal
disconnects the graph
bridge this edge
bridge this graph
two edge connectivity
connected to begin
matter which link
fails your network
link can call
call the network
network to break
basically measuring liability
sir each vertex
find a cycle
check this property
sir by bfs
graph remains connected
remove it check
order m square
square by removing
removing every edge
edge and checking
checking if resulting
cycle two edge
edge connected graph
edge that means
path of traversal
first search suppose
tree i obtain
explored this entire
remove one edge
pieces by removing
edge i create
pieces are connected
taking this green
node i wanted
means every pair
pair of node
node is connected
connected which means
thing is connected
removed this red
edge this red
edge is present
check everyone understands
words when backtracking
descendent so descendent
includes the node
ancestor which means
edge that node
back edges starting
spending a lot
deepest back edge
build this information
out the deepest
tree ? suppose
done this information
figured this information
run the dfs
end up running
suppose i figured
compute the deepest
compute that compare
smallest possible arrival
write our dfs
edge connectivity procedure
call the dfs
connectivity procedure eventually
procedure eventually recall
maintain my arrival
arrival counter suitably
updating this variable
smaller than dbe
dbe equal minimum
minimum of dbe
node is visited
write that minimum
thing again minimum
dbe equals minimum
running a arrival
continue if dbe
dbe equals arrival
stop your procedure
found a bridge
equal to greater
explain else part
back edge starting
track of deepest
deepest by arrival
verses the arrival
vertex with arrival
marked this edge
two minor things
important your procedure
built on top
top of dfs
solved in liner
couple of minutes
done a discrete
intersect now suppose
vertices i told
graph is complete
drew the initial
graph a planar
graph this problem
solved using depth
algorithm which runs
runs in linear
algorithm to check
graph is planar
non planar graph
shown you learn
non planar graphs
defined two edge
define two vertex
two vertex connectivity
connectivity just replace
replace the edge
two vertex connected
removing any vertex
connected this corresponds
corresponds to computer
matter which computer
vertex connected graph
graph for instance
remove this vertex
graph this graph
checked by depth
search in linear
notion is cut
application that depth
briefly two examples
graph and checking
search in directed
undirected graphs data
dfs in directed
directed graphs today
last two classes
looked at depth
directed graphs differ
differ from depth
put this edge
back here suppose
vertex the process
code for depth
search would remain
benefit so depth
quote for depth
thing adjacent means
adjacent to vertex
term out adjacent
call this vertex
talk of adjacent
edge going out
finished the procedure
give the arrival
arrival and departure
modify this graph
graph a bit
change the direction
visit all vertices
connected for instance
search you started
started the breadth
components similarly depth
similarly depth first
graph would visit
search would visit
vertex this vertex
visited and started
started out breadth
finish our depth
pick that vertex
visited and continue
continue our depth
pick this vertex
finish this depth
manner every vertex
redraw the tree
depth first breadth
breadth and depth
first search require
visit every vertex
graph was connected
visited a bunch
visited and start
start a depth
traverse the visited
make one scan
draw the back
understand what kinds
make them darker
find in dash
dash dash dotted
noise every day
day you pen
realizing its blue
red light red
sir sketch pen
sketch pen sir
watching this program
case of undirected
categories either tree
suppose this edge
continuing to follow
follow this path
point is visited
classify these edges
give them names
names our green
call that forward
forward the brown
term backward edge
edge the red
edges the brown
clear tree edge
single ten vertex
edge so cross
visiting the left
left the cross
higher to lower
left this cross
makes an edge
edge of forward
relate its arrival
verses the departure
edge so arrival
verses of arrival
departure ? departure
reached here arrival
managed to create
create a mess
first i reach
arrival and departures
departures are arranged
cross edge great
search the edges
edges get classified
categories and based
create the tree
identify the parent
ancestors descendant relationships
out these things
graph g check
basically a path
path which closes
access the starting
tree a tree
form a cycle
edge are connected
encounter a back
forms the cycle
vertex i start
retrace my path
find a back
cycle the child
child is traversed
origin of cross
question so statement
means no cycle
cycle no back
graph a cycle
means a path
streets a cycle
reach the starting
starting point great
back edge means
order the vertices
largest departure times
times are decreasing
edge the edge
edge its tail
right a forward
edge the departure
edge then departure
coming from right
worrying about departure
simple proof theorem
point you encounter
finish your depth
search without encountering
encountering a single
single back edge
declare the graph
graph is acyclic
graph we started
encounter any back
decreasing departure times
right this ordering
find a topological
produce an ordering
array i put
algorithm which performs
computed in order
talking of directed
directed acyclic graph
bit in circuits
kind of graphs
regular directed graph
application of dfs
develop the terminology
undirected graph connected
connected so connected
connected a directed
term ordered pair
graph strongly connected
path still pardon
pairs and check
strongly connected component
vertices any pair
pair i choose
choose is connected
part of cycle
daily weakly connected
weakly connected graph
ignore the directions
strongly connected graph
doing a dfs
strongly connected means
require something similar
engineering iit delhi
iit delhi lecture
directed graphs recall
talk about strong
strong connectivity means
two vertices lets
call the graph
number of dfs
making n dfs
graph if dfs
dfs v visits
visits all vertices
vertices in graph
exists a path
claim there exists
find a path
exist a path
lower most vertex
ending first starting
vertices are visited
vertex gets visited
vertex which means
change the function
out adjacency edges
reverse the graph
understands the procedure
procedure is pick
pick an arbitrary
learn the properties
properties of dfs
perfectly fine algorithm
requires two dfs
gammon of definitions
definitions and terminologies
edges which form
form the dfs
lets say backtracking
similar such thing
case of strong
kind of edges
enter the sub
root for instance
instance to vertex
stop the process
stop our dfs
check this thing
modification to make
tree the check
reach every vertex
suppose this node
reach a node
descendant this node
strictly smaller arrival
requirement to check
check this requirement
sub word sub
word sub tree
tree a bit
calling a sub
tree the generic
edge the arrival
smallest such arrival
return the deepest
dfs would return
returns the smallest
dfs v returns
tree and edge
cross edge forward
edge forward edge
four arrival times
quantity the dfs
return this thing
note that dfs
dfs from vertex
end up doing
value of dfs
out the edge
write the code
declare some variable
variable ? xyz
call it xyz
value of xyz
harm in setting
means out adjacent
dfs i set
set the visited
run this procedure
returns so xyz
xyz equals minimum
minimum of xyz
xyz equal min
min of xyz
loop if xyz
xyz equals arrival
vertex this quantity
quantity will turn
dfs are concerned
directed graphs checking
class any questions
done for undirected
graph is vertex
applications in detail
class what application
search ? finding
linear time procedures
procedures data structures
talking about minimum
minimum spanning trees
minimum spanning tree
algorithms of minimum
term is composed
two things tree
tree and panning
tree ? tree
cycles connected sub
graph without cycles
include all vertices
drew a graph
draw a spanning
pick this edge
edges ? number
tree ? minimum
tree of minimum
assume the lengths
lengths are non-negative
wires some options
length function suppose
connect these cities
cities which means
create a spanning
interested in spanning
length of wire
wire is spent
spent as small
spanning tree equals
tree equals sum
decide to pick
pick some edges
give this length
case of spanning
tree is trees
trees in graph
term free tree
edges we included
smallest possible tree
include this edge
means it form
suppose the edges
edge and drop
drop the edge
edge of length
drop this edge
remain a tree
create alternate path
face of vertices
add an edge
drop and edge
edge of longer
edge i added
reduced the cost
length or weight
drop any edge
tree has length
form the cycle
edges of length
sense to drop
draw the tree
sense to include
mst has length
include an edge
drop an edge
drop that edge
reduce the cost
reduce it anymore
analyse this algorithm
terms of running
algorithm for computing
tree and algorithm
algorithm in minimum
draw this graph
greedy to compute
compute the minimum
key thing make
write without thinking
minimize the length
pick the edge
building the minimum
edge by edge
edge i included
included the edge
choice to make
including an edge
include that edge
easy to write
step is sort
edges in increasing
order of length
length of edge
define some spanning
edges in type
including a vertex
include the vertex
dictate the running
log m algorithm
impure the tree
forms a cycle
formalize this equation
write your proofs
edges of kruskal
picked by kruskal
call those edges
give those edges
edge in kruskal
lengths are distinct
non distinct case
edges that kruskal
tree by optimum
sets of edges
found from kruskal
place they differ
point of difference
cycle ? add
formed this cycle
edges had length
edge has length
set is identical
line of argument
talking of case
distinct from g1to
g1to gi minus
kruskal not pick
edges is identical
implies optimum tree
spanning tree unique
lengths are unique
unique or distinct
unique minimum spanning
proved the correctness
correctness of kruskal
cycle in formed
cycle is formed
cycle be formed
connected component connected
component connected component
component or component
maintain the collection
collection of components
components so note
edges i pick
number of trees
prove very easily
connected components reduces
edge we include
maintain the connected
sets of vertices
give these vertices
vertices the sets
component they form
form a partition
continue the discussion
computing minimum spanning
collection of connected
union fine data
algorithm was considered
picked a set
form a forest
picked in krukal
edge being added
edge would form
end points lie
forest the tree
suffices to check
maintain our collection
connected component reduces
abstract this problem
out and capture
problem on maintaining
maintaining a collection
collection of disjoint
universe of elements
collection of disjoints
maintain a collection
case of kruskal
operation is union
operation of union
taking the union
maintain this collection
edge and determine
line same set
takes as parameters
description of find
returning the sets
returns the set
collection of sets
partition of universe
return that set
implement this operation
forming a cycle
write down kruskal
steps of kruskal
step ? sort
sort the edges
corresponds to edges
pick an edge
find u equals
equal if find
equal to find
initialised to null
initialize this collection
create this collection
maintaining the collection
operation ? number
number of unions
number of finds
moment you form
takes u times
out a good
good data structure
structure by good
suggest a data
sets ? linked
number of sets
complete this first
lists in constant
constant time union
large as log
good at data
tree ? heap
heaps ? order
show this thing
head the root
point is null
set whose root
represent a set
set is represented
elect a leader
element a lies
find b returns
takes the root
trees and links
decide to make
make b point
return a reference
taking the roots
roots and merging
find d find
make d point
find a return
returns a pointer
make c point
make e point
tracing the pointers
hits the roots
list of vertices
access the state
references of root
reference to point
union takes order
takes ? find
ways to reach
construct a sequence
sequence of unions
happen ? write
first to merge
doing the union
clever manner find
manner so recall
rule called union
union by rank
trees and suppose
make the lighter
lighter tree point
loss of generality
make this point
elements ; first
first you made
made this point
make this guy
case how high
high the tree
construct the worst
rule of union
rank will lead
lead to trees
minimum a tree
equal to log
set any point
nodes without loss
hypothesis is true
procedure that means
height of resulting
equal to max
lesser or equal
equal to number
hypothesis this height
define the tree
doing in induction
tree with larger
rank rank meaning
union by height
make the shallow
shallow tree point
place a log
log in bound
height h2 max
tree ? equals
quantity is greater
nodes is grater
node the log
takes ? constant
difficult to maintain
value is updated
maintain the height
maintaining the number
add this quantity
update this variable
graph ? log
improving the union
union find data
find data structure
required for find
technique called path
compression whose analysis
doing a find
performance of future
find this node
make this parent
guys become closer
put a dot
put a cross
continue to hang
bringing the nodes
reducing the height
reduces the number
union procedure requires
procedure requires height
height the root
tree will point
change this pointer
opting this procedure
work with height
changing the height
tree by doing
hard to recompute
tree in constant
union by number
tree has lesser
nodes the tree
tree with lesser
made to point
doing in path
traverse this link
make future easier
future finds easier
make another pass
change the pointers
doing the find
path to update
change the pointed
picture and decide
point in changing
keeping the node
create the union
kind of cross
adjutancy list data
follow that reference
reference and find
out which connected
component that vertex
discuss another algorithm
operations of union
modifying the sets
sets or modifying
modifying the collection
set it belongs
needed this data
implement the kruskal
algorithm we looked
computing a minimum
greedy algorithm today
due to prim
graph a spanning
tree is defined
cut in graph
splitting would define
define a cut
examples of cuts
power n minus
repeating each possibility
possibility is repeated
partition of vertex
cut or edges
understand which edges
denote other point
edge is length
simplify my arguments
simplify my presentation
assume edge lengths
make a tree
tree or part
edges are part
choose my edge
part of minimum
cut will belong
mst is short
short for minimum
happen ? cycle
vertex any path
edges which means
edges has length
reduce the length
cycle got formed
created the cycle
edge whose length
length is larger
removing this edge
remain a spanning
removing any thing
proving a structural
cut the minimum
remove any thing
proving this statement
cycle has length
exploits this simple
essentially is built
give every edge
put down edge
length of length1
included everyone understands
done the proof
proved this claim
assumed edge lengths
run the kruskal
works very simple
implement this algorithm
step ? add
add a vertex
call this set
collection of vertices
easily by keeping
edges and find
maintain a minimum
single this vertex
figure out minimum
knowing the minimum
out the minimum
earlier the minimum
heap ? min
put some elements
operation called delete
heap in constant
find min takes
min takes constant
point of vertex
vertex the edges
vertex to vertices
bad data structure
structure for searching
put some information
harm in deleting
show this delete
heap in log
edges and noting
operation are required
removed these edges
added each remove
remove and add
add takes log
spending ? degree
degree times log
processes each vertex
log m number
min ? number
elements of initial
vertex to include
cut not visited
pick a vertex
vertex root equals
insert the edges
insert the edge
edge h dot
dot find min
find min equals
return in edge
find the end
edge dot insert
execute this loop
executed n minus
vertices or edges
set s complement
complement each vertex
suppose these edge
heap of vertices
minimum edge incident
find the vertex
call this labels
track of edges
update or decrease
decrease the label
decrease priority decrease
priority decrease priority
delete find min
update its priority
greater than length
label w equals
dot decease priority
running time complexity
vertex and degree
priority also takes
looked at prim
implementing it data
single source shortest
source shortest path
similar to prim
graph and today
graph is directed
edges to positive
positive ? non
ton and tons
stands for termination
stand for destination
interested in taking
taking the shortest
option fourth option
edge is directed
problem to compute
compute the length
compute the shortest
high time complexity
matter just list
out your paths
number of paths
means exponentially varying
diamonds would count
diamond i associate
associate this vertex
takes the top
path that takes
roughly how large
number of particles
graph of size
compute shortest path
shortest path system
approach to compute
figure out shortest
out shortest path
reached this point
reach this destination
shortest heap improving
improving the path
means this part
vertex any vertex
computed the shortest
vertex the graph
shortest path problem
computing the shortest
abbreviated as triple
vertices and suppose
suppose these lengths
fact that shortest
positive why negative
distance of vertex
out the distance
initially the directed
vertex have vertices
path have length
shortest path found
path found nay
found nay point
found with visited
vertex then compare
length already stored
concretize this algorithm
put down numbers
separate this out
shown those edges
correct shortest path
found another path
distance i call
call them tentative
proceeds for instance
reduce this earlier
prove its correctness
straight forward algorithm
algorithm is first
algorithm in grained
found the shortest
step of algorithm
found the correct
value of shortest
invariance the algorithm
vertex i move
move that vertex
minimum is moved
update these labels
values of distance
distance label recall
put every vertex
give every vertex
vertex distance labels
smallest distance labels
insert h dot
call it decrease
heap the minimum
case of prim
dot delete min
update its label
update the label
maintain this information
level everyone understands
dot decrease priority
carefully this implementation
out the length
version of prim
case of dijkstra
algorithm this label
label v equals
calling that label
hazard a guess
vertices are part
doing the correctness
summation degree log
calling this loop
decrease priority operation
priority operation takes
removing the vertex
mistake i made
thing will coming
coming as min
times this operation
discussion on shortest
root data structures
correctness of dijkstra
looked at dijkstra
computing the single
path the algorithm
algorithm what remains
algorithm computing minimum
algorithm is correct
done in dijkstra
negative edge length
understand the semantics
recall is infinite
step only decreases
complement the vertices
computed there actual
actual shortest path
shortest path distances
signifying the fact
make this claim
claim to argue
shortest path distance
update the distances
label were sitting
minimum that correspond
vertex in capital
path including vertices
includes only vertices
induction make sense
true the numbers
vertices do reflect
reflect this quantity
move one vertex
continue to reflect
establish this claim
end up updating
updating the distance
satisfies this thing
means the earlier
picture s complement
moment it hits
path has length
path what remains
knew the shortest
vertices of capital
make this argument
length of path
include w shortest
out the shortest
write that part
capital s complement
minus w capital
moved this thing
thing this path
smallest possible path
ignore this thing
paths are captured
quantity only smaller
takes an edge
semantic in mind
mind every thing
simple to follow
distance label reflect
reflect this kind
kind of length
justified in moving
moving the smallest
smallest label vertex
taking this vertex
label and moving
justified in doing
smallest d value
complement the claim
shorter path form
path will visit
visit some vertices
lot of crazy
path whose length
means the entire
fact that edge
drawn has length
path we started
smaller than length
moving this vertex
found the length
shortest path form
path would include
include some vertices
recap the argument
argument this clam
proving using induction
proving this induction
statement we required
found a shortest
head and figure
right induction statement
argue for vertex
vertices s complement
argue this statement
include these vertices
includes the vertex
vertices basically sub
basically sub vertices
continue to remain
changed the distance
moved one vertex
move this vertex
path which includes
provided the path
shortest path unqualified
moment we move
correct the base
case is correct
argues the correctness
algorithm this algorithm
algorithm is due
due to dijkstra
graph had edges
edges of negative
length in fact
graph has edges
path some times
instance the shortest
cycle for instance
length of minus
negative length make
length make sense
negative edge lengths
graph which represents
represents currency tradings
global currency trader
profit i incur
incur in doing
change your rupees
back into rupees
setting where negative
negative would make
path in graph
sufficiently a larger
negative length brilliant
length brilliant idea
add a delta
work ? number
lot of edges
make this path
increase every edge
track of number
graph negative cycle
part of argument
plenty of negative
make your millions
basically not discuss
discuss it today
vertex has linked
maintain a pointer
compute shortest paths
things that remain
source shortest paths
discussion on single
shortest path today
compute the path
compute the distance
edges had non
non negative lengths
negative lengths today
compute single source
path when edges
vertex is moving
updation is happening
maintain with vertex
means the shortest
vertex we maintain
maintain predecessor information
information to compute
path ? suppose
vertex which precedes
maintained this information
reach the source
update the distance
update the predecessor
transfer a vertex
updating its information
path you found
update the information
information and pred
pieces of information
find the path
set the predecessor
source to null
out the vertices
edges one suggestion
figure this out
understand what edges
predecessor vertex information
vertex information bur
connecting the predecessor
n-1 predecessor edges
ignore or forget
forget the directions
back the direction
basically a sub
specific root vertex
remember this step
context of shortest
shortest path tree
follow the unique
similarly the shortest
n-1 edges capture
compute this tree
required by dijkstras
spent any additional
class if edges
edges have negative
talking of single
kind of negatives
cycle because recall
thing is meaningless
non simple path
repeat any vertex
cycle has positive
exists a shortest
attention in finding
finding a simple
interested in finding
finding simple path
kind of algorithm
information this guys
communicate this information
source has length
found a path
change its thing
call one round
neighbors and sends
sends the information
node also gathers
gathers the information
neighbors and updates
updates its value
updated its value
transfer then updation
simultaneously a node
implement this thing
maintaining this distance
implement one round
notion of actual
degree the total
difference between length
length and number
path using edges
n-1 shortest path
lengths were positive
similarly shortest path
value which means
means the value
rounds this vertex
prove the claim
claim by induction
changing the value
vertex whose value
vertex you reach
reach the vertex
value for confusion
reduce the running
bit the worst
case will remain
round this guy
lesser this guy
give a vertex
shortest path contradiction
suppose this statement
true till round
double induction kind
modified the code
thing gets updated
assume this vertex
label in round
apply induction hypothesis
hypothesis which means
guys are worried
modify the thing
equal to min
briefly is apsp
pair shortest path
paths with positive
positive edges length
path when edge
lengths are positive
positive when edge
thing is negative
negative please remember
fact every thing
end today lecture
lecture on shortest
path in fact
discuss data structures
introduction to data
terminologies regarding data
definitions an algorithm
programming language data
language data structure
lot of data
process develop data
develop data structures
organizing the data
specification a sorted
non decreasing sequence
sequence of natural
numbers of non-zero
completely specified input
examples of input
finite length forms
forms an instance
number of instances
sequence of sorted
numbers as input
describing the actions
infinitely many input
instances and algorithms
algorithms for solving
solving certain problem
brings the notion
notion of good
algorithm ? good
efficient ? efficient
takes less memory
measures of efficiency
analyzing the running
analyzing the space
efficiency of algorithms
function of input
behavior of increase
size of input
measure the running
write a program
language you run
run the program
program with varying
varying data sets
larger data sets
kinds of varying
takes and clock
utility like system
current time millis
good your algorithms
determine how good
good your algorithm
algorithm is implementing
spend considerable amount
set of inputs
run your experiment
set of instances
algorithm is taking
comparison platform means
hardware and software
machines would make
point would make
develop the general
develop a high
high level description
describing an algorithm
description to figure
out the running
system a methodology
evaluate the efficiency
takes an array
stores an integer
array algorithm array
algorithm array max
syntax is wrong
mixture of natural
high-level programming concepts
program is doing
doing is clear
variable called current
array current max
current maximum element
update the current
return current max
max if current
conveys the idea
structured than usual
language how pseudo-code
numeric and boolean
relationship in java
parameter it takes
kinds of programming
terminates and return
call a method
object used calls
specifies the type
algorithms ? first
low level operation
call or return
operations or logical
operation ? data
arithmetic an logical
inspect the pseudo
code and count
number of primitive
sorting the input
numbers and output
non decreasing order
make an output
algorithm should sort
produce the sequence
running time depends
sorted these numbers
things the first
first sorting technique
game of cards
strategy you follow
set of cards
hand you start
card and insert
jack and queen
cards and inserted
pseudo-code for insertion
give an array
array of integers
integers as input
input and output
sorted the output
variables or indices
loop it starts
move it right
place i run
insert this loop
loop will continue
loop will terminate
shifting the element
element one step
location becomes empty
find the right
element and insert
analyze this algorithm
arrow please make
make a correction
represent the amount
operations is executed
done n times
start by assigning
roughly n times
operation ? key
times just leave
leave the comment
counts the number
shift an element
inserting the card
count that quantity
checking this condition
reach this condition
condition for times
times the total
key this statement
quantity which depends
sorting the instance
difference that makes
compare the element
times n minus
talk about asymptotic
times some constant
minus some constant
worst and average
sorting n numbers
case is defined
1size of size
give the values
compute worst case
create a plot
out the worst
monotonically increasing plots
algorithm will increase
size becomes larger
easiest to work
long your algorithm
algorithms worst case
worst case occurs
algorithm is close
worst case average
case average case
difficult to compute
instance is drawn
quantity to work
measure of interest
working with asymptotic
rid of superficial
constant times squared
constant times ,because
,because this constant
interested to distinguish
input size doubles
doubles the running
increases four fold
interested in capturing
analysis clearly explains
increases with increase
increase in input
big-oh ? o-notation
represents the input
input size increases
drawn two functions
functions the function
function in red
function the function
function in green
examples would clarify
examples the function
scale the scale
similarly on x-axis
x-axis the red
red colored line
point of crossing
straight line displaced
displaced by suitable
amount the green
blue in color
out a constant
pick a larger
simple rule suppose
drop all constants
lower order terms
order terms forget
forget the constant
drop the constant
constant and lower
drop all lower
fastest growing term
drop my constant
limit this quantity
times this quantity
error the function
provide as strong
express the number
executed during run
takes the number
increase four fold
similarly our algorithm
hierarchy of functions
order of log
word of caution
algorithm whose running
1,000,000 n algorithm
limit is achieved
achieved very late
large for small
examples of asymptotic
output an array
compute each element
taking the value
running the index
dividing the value
compute the running
n-1 this entire
thing is done
times the steps
steps are executed
kind of repeating
divide this sum
finish the iteration
doing two primitive
two primitive operations
operations that makes
makes an order
executed n times
linear and quadratic
quadratic and logarithmic
constant k algorithm
notation and big-theta
big-omega ? notation
bound the function
two more related
related asymptotic notations
little-oh ? notation
little-omega ? notation
analogs of big-oh
big-oh and big-omega
analogy of real
talk of equality
equal little-oh corresponds
part the formal
definition for little-oh
defines the difference
largest problem size
hour the largest
increases an hour
problem you solve
log n algorithm
solve for problem
millions of years
years to solve
data structures
naveen garg
garg department
computer science
engineering indian
indian institute
delhi lecture
abstract data
data types
growable stacks
amortized analysis
virtual machine
data type
real numbers
define data
operation requires
mathematics class
constructor operation
constructor method
sophisticated data
work access
access functions
access elements
manipulation procedure
building blocks
algorithmic procedure
higher level
advanced data
data structure
dynamic set
objects suppose
create data
dynamic sets
method insert
delete method
method removes
access methods
return value
type boolean
false axioms
write axioms
resulting set
previous set
operation isin
basic axioms
operations permitted
simple abstract
last-in-first-out principle
removed first
key methods
push method
pop takes
takes stack
top element
error stating
top operation
operation returns
pop pop
pop operation
operation removes
support methods
operations size
method size
size tells
axiom governs
stack abstract
axioms axioms
translate abstract
interface specification
implementation meets
programming technique
stack implementation
java java
built-in stack
stack data
stack interface
return type
type object
object object
generic type
method isempty
isempty returns
returns boolean
throws stackemptyexception
void means
handle errors
exceptional condition
exceptional case
control moves
current method
exception occurs
eat pizza
pizza method
stomachache exception
dotted code
throw stomachacheexception
procedure public
public void
void eatpizza
method eatpizza
stimulate meeting
meeting procedure
dotted point
reach ta.eatpizza
catch blocks
procedure call
procedure stomachacheexception
local variables
global variables
catch block
block start
exception raised
exception stomachacheexception
method raises
written inside
procedure simulate
simulate meeting
parent procedure
stomachacheexception throws
high level
level procedure
exception appearing
procedure stops
user system.out.println
java class
statement stomachacheexception
catch statement
propagate upwards
procedural hierarchy
hierarchy stomachacheexception
calling procedure
parameters written
listening exceptions
throws class
throws stomachacheexception
object stomachacheexception
class public
public class
class stomachacheexception
stomachacheexception extends
public stomachacheexception
string err
method takes
single parameter
string super
super means
super class
method calls
stomach ache
ache exception
method throws
catch statements
java book
maximum size
first element
entire implementation
array stack
statement mentioned
class arraystack
arraystack implements
implements stack
stack implement
implement stack
stack means
default capacity
public arraystack
int cap
constructor methods
returns false
full exception
incremented location
first increment
stack empty
empty exception
location elem
top location
element pop
return elem
private member
array implementation
operations required
virtual dependent
upper bound
default value1024
large size
small stack
exception stack
pop methods
daily stock
stock prices
stock price
maximum number
consecutive days
day price
current day
true done
repeat-until loop
reached day
worst case
total number
case question
closest day
day preceding
preceding day
first price
price greater
7th bar
6th bar
top value
loop executes
loop executed
statements inside
for-loop execute
statements execute
iteration put
element stack
give maximum
original stack
top counter
tight strategy
growth strategy
additive increment
regular push
special push
larger stack
elements form
earlier stack
total cost
push operation
strategy behaves
4th operation
regular pushes
pound symbol
multiplication operator
previous array
phases total
change slightly
array size
5th element
spent units
copy elements
copying elements
strategy data
linked lists
last lecture
implement stacks
array today
linked list
first part
ended queues
last-in first-out
first-out principle
first-in-first-out principle
rear element
front end
standard operations
front element
isempty size
return false
defined axioms
similar axioms
empty queue
written front
initially empty
statement dequeue
remaining queue
circular fashion
blue part
queue reach
colored part
0th location
3rd element
queue drift
completely accurate
anymore elements
start inserting
right side
left side
front refers
rear refers
empty location
elements starting
empty suppose
element close
pseudo code
rear location
circular indices
modn point
return r-f
r-f tells
queue r-f
correct thing
positive quantity
right number
elements check
confused isempty
algorithm isempty
dequeue method
front index
last class
size increases
first node
last node
head node
tail node
torcezo element
rome element
last place
methods suppose
left head
head part
tail part
head point
head element
head easily
first diagram
last element
rear end
added element
previous node
tail point
entire list
expensive operation
queue data
double-ended queue
delete operations
last operations
good idea
good solution
double-ended queues
