computer networks prof
involve applications
assigned ports
specific range
organization iana
assigned ranges
marketable applications
mail box
full description
server programming
socket address
address socket
iana port
websites mentioned
client-server paradigm
network based
based application
server application
performs service
returns results
client application
application establishes
establishes connection
ito waits
return message
well-known service
listening mode
servers exchange
exchange messages
transport protocols
protocols e.g
e.g tcp
general operations
api specifies
socket api
api api
api stands
application program
program interface
facto standard
bsd unix
first versions
socket libraries
vendor supplied
supplied library
socket functions
independent source
source code
original sockets
provide socket
socket software
software interface
user program
intervening layer
layer stack
data structure
structure inside
server programs
programs communicate
significant socket
socket domain
domain families
internet domain
domain sockets
sockets implemented
unix domain
novell ipx
ipx apple
apple talk
specific socket
socket domains
tcp protocol
protocol stream
stream socket
datagram socket
sock datagram
socket determines
raw sockets
int socket
int domain
int type
int protocol
socket call
protocol families
type defines
communication protocol
protocol semantics
means connection
oriented stream
unreliable udp
protocol specifies
standard kind
server program
loop listening
udp server
short response
user makes
speed people
port address
server side
standard port
original server
incoming request
discussed tcp
client-server part
similar tcp
tcp server
register port
client connection
client side
udp clients
connectionless clients
servers create
create sockets
connectionless servers
specific handshake
special ephemeral
prolonged communication
connectionless communications
communications lack
sustained connection
bind command
send data
udp client
request service
handled simultaneously
process takes
iterative server
case concurrent
similar piece
process communicate
original process
child server
server processes
strictest sense
server machine
scheduler inside
service simultaneously
serviced simultaneously
server sequence
request sequentially
child process
topic today
important transport
layer responsibilities
create packets
byte stream
stream received
create process
sliding window
window protocol
achieve flow
acknowledgement packet
achieve error
unlike udp
tcp seeks
reliable communication
error free
congestion control
basic thing
making connection
distant nodes
full duplex
duplex communication
sending data
direction data
bi-directional connection
first host
segment announcing
announcing connection
flag segments
tcp segment
segment header
segment acknowledging
segment indicating
indicating connection
connection closure
computer
networks
prof
sujoy
ghosh
department
science
engineering
iit
kharagpur
lecture-26
introduction
routing
today
start
discussion
talked
bit
context
specifically
atm
virtual
path
set
major
area
specially
reference
stack
packets
routed
network
min
protocols
lectures
recollect
job
layer
carry
data
end-to-end
source
destination
number
intermediate
subnets
depending
connection-oriented
connectionless
services
functionalities
incorporated
talk
right
talking
discuss
virtually
connection
oriented
system
unlike
link
remember
hop
immediately
adjacent
advantages
sense
information
require
locally
problem
multiple
remote
packet
hops
reach
end
point
serving
large
machines
connected
track
switch
links
pcs
servers
boxes
routers
router
globally
arrive
nearer
basic
subnet
node
final
determine
outgoing
datagram
determined
individual
setup
session
concentrate
topology
entire
internetwork
days
internet
giant
big
spanning
globe
divided
sub
billions
user
connect
part
huge
solved
systematic
manner
objective
machine
server
world
impractical
reduce
grouped
idea
finding
easy
arp
protocol
reached
correct
required
structured
table
address
location
find
local
scope
millions
theoretically
naive
fashion
entries
match
mistake
process
fast
people
speed
traffic
increasing
day
demands
lot
memory
additionally
consumes
processing
power
drive
cost
keeping
feasible
option
issues
affect
convergence
delay
stability
nodes
changing
change
takes
stream
scalability
interconnected
routes
equal
first
length
quality
unreliable
larger
probability
dropped
minimum
maximum
capacity
incorporate
deciding
route
consists
order
knowledge
dynamic
update
suppose
host
lans
destined
lan
decide
coming
sort
taking
b,c
choice
mentioned
earlier
tables
form
sitting
similarly
tree
root
connects
directly
preferred
kind
bigger
small
two
levels
deep
implicit
distributed
ultimate
working
means
movable
words
trees
size
including
maintain
maintained
question
forwarding
building
sending
interface
arrives
forward
distinct
parts
diverged
assume
happen
place
case
requires
access
optimized
ups
net
version
four
addresses
numbers
171.69.245.10
care
setting
wanted
mac
interested
basically
add
data-link
headers
send
physical
slightly
higher
level
abstract
view
module
central
thing
makes
static
manually
configured
upper
transmission
common
tcp
udp
discussing
present
places
regular
jobs
meant
simply
drop
disabled
enabled
originates
out
high
happening
datagrams
similar
main
difference
received
collection
point-to-point
switched
diagram
ethernet
eventually
give
switches
token
ring
proceeds
visible
concern
26min
att
logical
entity
represent
cloud
delivery
service
clouds
ignores
details
actual
picture
connecting
shown
13min
conditions
hold
successfully
delivered
prefix
correspond
unique
reverse
true
fundamental
examples
144.16.192.53
handle
individually
make
step
reduction
scaling
specific
leading
bits
bytes
last
reserved
global
addressing
scheme
neat
telephone
numbering
tells
state
leca
exchange
finally
precisely
exact
now-a-days
span
prefixes
hosts
ppp
columns
i.e
gram
output
port
summarized
column
closer
altogether
distinctly
changed
deliver
10.1.0.2
serial
closely
wan
starts
receive
header
validation
previously
discussed
exchanged
peers
concerned
validated
options
processed
parsed
decrement
ttl
leave
capture
good
consistent
connectivity
practice
inconsistent
lead
things
loop
continue
vicious
circulating
infinitum
stop
put
restriction
forwards
whichever
finds
astray
mistaken
perform
fragmentation
doing
administrative
controls
domains
technologies
kinds
inside
unfortunate
done
broken
fragments
wider
reassembled
reaches
calculate
check
sum
error
note
transmit
icmp
stands
control
message
communicating
messages
list
rest
performs
lookup
key
search
result
loopback
default
consumption
back
operating
important
fewer
side
separate
matches
listed
gateway
calling
close
arbitrary
distant
smaller
turn
127.0.0.1
lists
minimize
longest
entry
integers
ipv4
long
reducing
identified
represented
zeros
matched
128.143.71.21
red
128.143.71
matching
range
break
binary
algorithm
permits
aggregate
identical
single
contributes
significantly
20.2.0.0
30.1.1.0
naturally
helps
updated
configure
adds
manual
configuration
updating
forced
ways
detects
sends
redirect
sees
onwards
solicitation
advertisement
existence
bootstrapping
broadcasts
advertises
solicits
neighboring
response
periodically
broadcast
discovery
dead
current
graph
theory
domain
edges
interconnection
costs
related
distance
formulate
handled
constraints
solve
centralized
constraint
react
quickly
robustly
requirements
space
minimizing
cheaper
faster
controlling
robust
misroute
loops
oscillations
avoided
optimal
paths
approaches
versus
approach
processor
collects
status
computes
distributes
cases
scale
cooperate
run
create
mutually
distribute
solution
based
fixed
consult
choose
beginning
loose
islands
strict
pure
stochastic
deterministic
maintains
randomly
chosen
load
evenly
hand
travels
stochastically
choosing
metric
providing
explicitly
understand
reliable
interim
reliability
guaranteed
due
reason
explicit
guarantee
ordering
application
work
precaution
corrections
breaking
layers
checksum
reaching
reliably
primary
alternate
premium
easily
deciphered
dependent
independent
pre-computes
ignoring
measured
loading
health
proceeding
overhead
simple
short
charging
sdca
sets
trunk
calls
request
tax
ldca
goals
average
desirable
viewpoint
maximize
throughput
operator
low
flooding
flood
nice
replicated
running
perfectly
synchronous
shortest
copy
copies
choke
overheads
special
incoming
line
arrived
count
flooded
avoid
generating
infinite
practical
situations
flow
matrix
assumed
calculated
algorithms
evaluated
mpls
optimization
multi
choices
enumerated
yield
stable
alternative
disadvantages
meaning
lacks
fault
tolerance
bellman-ford
detail
couple
sujay
lecture
cellular
terrestrial
wireless
communication
satellites
microwave
repeater
rapidly
expanding
field
networking
cell
phone
ubiquitous
nowadays
mans
49-04
learn
jargons
organized
cells
covers
geographical
region
base
station
analogous
technology
antenna
transmitters
receivers
backbone
fibre
optic
circluar
mobiles
communicate
mobile
users
attach
air
stations
switching
center
msc
essentially
wide
referred
,mobile
manages
call
mscs
provider
public
mss
pstn
wired
techniques
sharing
radio
spectrum
allocated
shared
fdma
frequency
division
tdma
combine
divide
channels
channel
slots
so-called
gsm
utilizes
combined
cdma
designed
company
volcom
usa
code
systems
popular
transporting
devices
countries
country
providers
provide
offer
24-07
standards
stand
historically
amps
analog
digital
deamps
voice
is-136
north
america
schemes
communications
widely
deployed
generation
20-08
2.5g
introduced
promised
crank
extent
demand
multimedia
wait
extensions
gprs
general
evolved
enhanced
rate
evolution
edge
modulation
rates
384k
24-09
phase
144k
is-95
includes
umts
standard
universal
telecommunications
merge
merging
remains
phones
12-09
layering
medium
transport
resource
osi
47-12
cover
penetration
original
telephones
accommodate
limit
band
removed
interfere
powers
controlled
powerful
interfering
groups
increase
concept
06-13
shape
circle
omni
directional
sides
sensitivity
influence
circles
pulling
intersect
tessellation
types
tessellations
equilateral
triangles
squares
hexagons
hexagon
closest
structure
hexagonal
approximation
traditionally
design
04-14
beehive
notice
carefully
dark
marked
ranges
frequencies
reused
fiber
simultaneous
shows
reuse
bands
constructed
28-14
co-channel
ratio
share
radius
cluster
determines
amount
interference
geometry
55-16
subscribers
increases
allocation
covered
town
satisfy
serve
longer
requests
denied
clusters
decrease
transmitter
splitting
midway
30-16
adhoc
solutions
created
existing
hoc
54-17
hierarchy
extending
coverage
areas
difficult
density
hierarchies
femto
smallest
unit
meters
personal
left
pocket
femtocells
picocells
tens
picocell
wlan
05-18
micro
hundreds
urban
support
macro
kilometers
metropolitan
mega
nationwide
possibly
serviced
satellite
35-19
tower
pico
points
microcells
covering
05-19
scarcest
resources
applications
employ
architectures
separated
efficiently
33-20
foundations
attenuation
signal
strength
waves
attenuated
stray
license
agreement
distribution
develop
plan
infrastructure
reusing
separating
sufficiently
intelligent
employing
41-21
total
bandwidth
needed
22-21
assigned
corresponds
carries
codes
spread
implement
uniform
54-23
traffics
lower
borrow
borrowing
technique
borrows
temporary
permanent
feature
business
district
busy
evening
fall
drastically
giving
25-26
suitably
complex
show
simplex
series
frames
uplinking
downlinking
slot
technical
8-slot
tdm
operates
mhz
figures
27-27
nth
pushed
progresses
function
khz
portion
framing
framed
complicated
purpose
group
47-28
pairs
kilo
hertz
supports
connections
active
pair
supported
conflicts
18-30
transmitting
receiving
radios
frame
transmitted
microseconds
allowed
milliseconds
gross
kbps
manage
requiring
plain
vanilla
pcm
explained
encoded
sampling
samples
sample
coding
advanced
achieved
smart
17-32
bcc
continuous
identity
monitor
moved
sensing
identify
crucial
decoding
purposes
listened
dedicated
registration
database
moving
move
vicinity
collected
centrally
communicated
locating
person
20-33
paging
announce
monitors
continuously
watch
answer
alerted
listening
hears
page
random
collide
garbled
retried
set-up
steps
grant
34-33
multiplexing
fdm
uplink
is200
dcs
52-34
04-34
direct
sequence
orthogonal
handsets
improvement
clear
43-35
handoff
car
pass
moves
handed
hard
soft
41-36
managed
detect
requirement
arisen
execute
assignment
rerouting
problems
section
extra
ongoing
handling
simplest
guard
detection
troublesome
affair
34-37
breaks
05-37
difficulties
fluctuates
challenging
reasons
scattering
reflection
diffraction
results
fading
slow
false
boundary
ping
pong
effect
1to
unnecessary
handoffs
reduced
price
paid
59-38
model
situation
equidistant
ideally
bs1
bs2
42-39
varying
vary
plotted
solid
stronger
weaker
varies
reflected
scattered
signals
multipath
reflections
distances
distractive
strengthen
largely
fluctuating
04-42
decision
proposed
mention
relative
chose
greater
rss
threshold
hysteresis
base1
persists
combinations
22-42
release
previous
51-43
merits
demerits
contact
effects
hardware
16-44
mobility
management
fascinating
visiting
rajasthan
,as
expect
locate
non
trivial
touch
effective
23-45
updates
reflect
22-46
respond
paged
terminal
enables
dissemination
procedures
store
27-48
initiation
decided
commonly
crossing
timer
elapsed
frequently
collecting
consume
enormous
optimize
stay
responds
collect
pattern
predict
state-based
travelled
las
crossed
profile
moment
located
office
hours
found
guess
gathering
task
03-49
so,this
bunch
assign
identifier
la2
fill
listen
drawback
fellow
2,1
eliminate
completely
59-50
bsc
.circumstances
compares
22-50
crosses
predetermined
period
ensure
simultaneously
judgment
interval
automatically
53-51
blanket
advantage
disadvantage
declare
unreachable
22-51
successful
subsequent
rings
so,all
40-52
news
noise
family
it,the
cdma2000
overlay
top
circuit
conveyed
type
initial
log-on
permanently
54-53
instant
log
flat
perceived
performance
defer
preference
acceptable
50kbps
ready
utilization
23-53
downlink
modified
cards
dynamically
block
53-54
fully
allocates
unused
26-54
peak
ansi
-41and
gsm-map
bother
bandwidths
operation
expected
rtt
backward
compatible
cdma1
improved
qos
variable
future
grow
employed
architecture
converged
slowly
emerging
purely
added
wires
issue
dept
i.i.t
heart
turned
video
segments
quick
review
organizations
owned
agree
intermediaries
layered
simplify
http
communicates
multiplicity
integrating
insures
allowing
flexibility
hourglass
ftp
tftp
integrate
encapsulation
fed
passed
payload
considers
trailer
incur
byte
trailers
stripped
driver
lowest
upwards
resolution
igmp
multicasting
functions
de-multiplexed
summarize
effort
proper
understood
sources
congested
buffer
force
establishment
stored
optionally
provision
bgp
limited
restricted
limitations
independently
topic
identifies
format
4bytes
read
decimal
separately
144.16.19.23
equivalent
string
convert
strings
specifies
postal
street
house
streets
pin
figure
classifications
unicast
originating
multicast
subset
belong
xxx
representation
144.16.7.4
value
valid
classification
classes
class
irrespective
values
indicating
million
organization
possibility
computers
16,000
64,000
fairly
real
experimental
dotted
quad
000.0.0.0
outer
limits
digit
dictated
represents
initialization
procedure
bootp
0.0.0
0000.0.0.0
referring
0.0.0.130
hosted
writing
versions
write
program
include
caveat
fraction
broadcasting
swarmed
age
typically
appears
cable
collision
directed
forwarded
body
carved
companies
xerox
involved
designing
arpanet
project
blossom
wildly
greatly
careful
doling
institutions
ripped
thousands
accepting
institution
10,000
parlance
works
city
post
offices
enter
masks
applied
considered
mask
placing
144.97.16.132
told
255.255.255.192,1
human
converted
144.97.16.128
telling
144.97.17.132
144.97.16
select
specification
rip
ospf
properly
pre-specified
looked
consulted
hierarchical
contained
grown
tremendous
corner
follow
knob
creates
matter
fact
stage
envisaged
assigning
waste
stretched
years
helped
overcome
shortage
worked
noticed
titled
implying
finalized
workarounds
chunk
classless
interdomain
cidr
starting
british
universities
cambridge
workaround
nating
translation
observation
private
permission
recognized
assuming
internal
tat
legal
pool
free
10.0.0.1
convention
nat
box
firewall
capability
assigns
replies
temporarily
satisfactory
fails
lost
violates
independency
insert
fail
coated
content
incompatible
secured
encrypt
laid
endian
transition
batches
amounts
filled
exercised
identification
live
die
accumulated
bring
mechanism
concentrates
accepted
mtu
implementation
proof
originated
thought
focus
started
ipv6
goal
posed
fight
natingnetting
deploying
gadgets
accessed
inherent
east
material
direction
chunks
inbuilt
easier
thirdly
experience
aspects
problematic
tos
utility
simplification
128-bit
32-bits
128-bits
theoretical
spare
intelligently
essential
compulsory
sizes
remove
extension
hop-by-hop
segmentation
segment
traveling
fragment
simpler
fields
lines
treating
belonging
reservation
20-byte
16-bits
rise
renamed
lessons
learnt
en-route
transferable
encountered
accommodated
cross
struck
fragmented
made
ignore
shares
256-entry
suggested
occur
authentication
upper-layer
encapsulated,payload
peel
peeled
naming
unassigned
prudent
envisage
wise
loses
geographically
geographic
aggregation
top-level
reflecting
aggregator
site
strictly
eui
embedded
unspecified
cast
members
member
plays
role
facility
dictate
dozen
difficulty
obviated
checks
copied
8-bit
8-bits
offset
carried
optional
fragmenting
prior
unknown
discarded
jumbo
encodes
32-bit
mark
security
association
encryption
senders
decryption
ancillary
parameters
lifetime
spi
selected
receiver
describe
negotiated
encrypted
unencrypted
chain
esp
prevent
tampering
conclude
funny
happened
vendors
waiting
software
operate
bridge
held
refrigerator
conditioner
networked
attachable
laptop
carrying
attractive
wire
dominant
trouble
device
home
familiar
url
land
attached
performed
attachment
alternatives
automatic
automated
higher-level
importantly
propagated
indirection
originally
sophisticated
arrangement
redirectment
attacks
authenticate
password
policy
aspect
fake
spoof
save
impose
additional
describing
implemented
terminology
constant
agent
tunnels
supposed
accept
behalf
helping
foreign
visited
physically
registered
register
remaining
belongs
agents
co-located
straight
circuitous
reply
nutshell
return
overview
advertise
solicit
tunnel
delivering
care-of
analogy
adapted
seconds
inform
binding
tunneled
renewed
bindings
lifetimes
rude
informing
forever
dies
continues
renew
deregister
tunneling
methods
ip-in-ip
minimal
landed
lands
intact
endpoints
destinations
encapsulated
handles
normal
sender
recipient
encapsulator
concerns
recomputed
retain
construct
stuff
deconstruction
reconstruction
deal
modify
replaced
exit
originator
replace
increment
octets
re-compute
possibilities
intended
triangular
exceed
growing
drops
realm
picks
integrated
significant
client
goodgood
responsibilities
process-to-process
mechanisms
presently
mind
making
lightweight
reasonable
errors
occurs
checking
forms
computed
decapsulation
forming
queuing
demultiplexing
operations
treated
directions
differently
travel
mishaps
responsibility
granted
resilient
events
relationship
numbered
arises
vice
versa
knowing
termination
unregulated
number1023
vendor
well-known
web
website
requester
1024-65,000
ephemeral
duration
released
iana
file
transfer
telnet
.for
smtp
mail
hyper
text
pop
mailbox
desktop
download
mails
pop3
concurrent
elaborate
term
non-concurrent
queue
sock
iterative
efficient
extended
unnecessarily
spawns
forks
minit
stated
topics
lecturer
light
weight
programs
processes
responsible
de-multiplexing
produce
chop
suite
lies
serves
intermediary
derives
presentation
passes
pseudo
16-bit
peer
odd
pad
65,535
recall
decides
obtained
defines
65,507
subtracting
sections
pseudoheader
ensures
corrupted
wrong
udp.
overflow
overflows
duplicated
silently
de-capsulation
streams
supplied
chopped
pieces
piece
encapsulates
decapsulates
decapsulated
removes
delivers
exists
discards
asks
exist
generate
improvable
multiplexes
demultiplexes
suitable
request-response
depends
underlying
sufficient
duplicate
snmp
managing
probe
statistics
queries
alarm
defined
refers
identifying
environment
paradigm
clients
selects
ports
requesting
associate
developers
agreed
bound
surfing
browser
click
opening
displayed
mace
ten
fifty
conversations
involve
marketable
contents
full
description
programming
socket
combination
uniquely
references
rfcs
described
rfc
websites
client-server
universally
listener
waits
returns
establishes
ito
initiate
initiates
accede
mode
e.g
interact
api
facto
origin
bsd
unix
university
california
berkeley
sockets
libraries
library
arguments
promotes
bells
whistles
internally
stacks
bottom
intervening
families
filenames
novell
ipx
apple
raw
testing
creating
accessing
language
int
pf_inet
pf_unix
semantics
sock_stream
sock_dgram
initiating
listens
interaction
prolonged
downloading
asked
webpage
respect
accustomed
currency
blocked
handshake
sock_init
establish
shutting
shut
ending
lack
sustained
sendto
buflen
flags
to_addr
tolen
recvfrom
from_addr
fromlen
bind
command
shutdown
fork
spawn
child
strictest
sequential
sequentiality
imposed
processors
scheduled
scheduler
sequentially
multiplex
demultiplex
sliding
window
achieve
acknowledgement
time-out
retransmission
seeks
congestion
duplex
predominantly
terminated
actions
bi-directional
closed
announcing
fin
syn
flag
acknowledging
finished
closure
acknowledges
acknowledgements
terminate
four-way
