computer networks prof::computer networks prof
intermediate subnets::intermediate subnets
connectionless services::connectionless services
virtually connection::virtually connection
connection oriented::connection oriented
oriented system::oriented system
unlike data::unlike data
data link::data link
link layer::link layer
immediately adjacent::immediately adjacent
major problem::major problem
multiple networks::multiple networks
remote system::remote system
end point::end point
machines connected::machines connected
network boxes::network boxes
arrive nearer::arrive nearer
basic routing::basic routing
routing problem::routing problem
subnet node::subnet node
final destination::final destination
destination determine::destination determine
outgoing link::outgoing link
datagram network::datagram network
individual packets::individual packets
setup packet::setup packet
entire internetwork::entire internetwork
giant network::giant network
big network::big network
networks spanning::networks spanning
entire globe::entire globe
sub networks::sub networks
huge problem::huge problem
systematic manner::systematic manner
hop router::hop router
remote router::remote router
remote network::remote network
destination network::destination network
network finding::network finding
correct destination::correct destination
entire information::entire information
routing table::routing table
remote location::remote location
local hop::local hop
naive fashion::naive fashion
network traffic::network traffic
increasing day::increasing day
large table::large table
consumes lot::consumes lot
processing power::processing power
keeping millions::keeping millions
feasible option::feasible option
affect convergence::affect convergence
stability topology::stability topology
packet takes::packet takes
large number::large number
interconnected networks::interconnected networks
large problem::large problem
larger probability::larger probability
minimum number::minimum number
minimum delay::minimum delay
maximum capacity::maximum capacity
routing consists::routing consists
entire network::entire network
network topology::network topology
lans connected::lans connected
local network::local network
taking link::taking link
routing tables::routing tables
preferred path::preferred path
levels deep::levels deep
local link::local link
ultimate destination::ultimate destination
implicit tree::implicit tree
movable link::movable link
implicit trees::implicit trees
routing protocol::routing protocol
forwarding routing::forwarding routing
building routing::building routing
router forwarding::router forwarding
destination address::destination address
hop interface::hop interface
correct interface::correct interface
distinct parts::distinct parts
forwarding happen::forwarding happen
case forwarding::case forwarding
forwarding requires::forwarding requires
requires access::requires access
local routing::local routing
ups routing::ups routing
net number::net number
link cost::link cost
forwarding table::forwarding table
local interface::local interface
mac address::mac address
data-link headers::data-link headers
physical layer::physical layer
higher level::higher level
abstract view::abstract view
central thing::central thing
static routing::static routing
manually configured::manually configured
upper layer::upper layer
transmission layer::transmission layer
layer protocol::layer protocol
common transmission::common transmission
layer protocols::layer protocols
regular host::regular host
packet originates::packet originates
high level::high level
level view::level view
datagram processing::datagram processing
main difference::main difference
local system::local system
point-to-point links::point-to-point links
switched networks::switched networks
layer view::layer view
host places::host places
local ethernet::local ethernet
local router::local router
ethernet switches::ethernet switches
packet proceeds::packet proceeds
layer point::layer point
main concern::main concern
view att::view att
logical entity::logical entity
network number::network number
delivery service::delivery service
service takes::service takes
actual switches::actual switches
connecting networks::connecting networks
successfully delivered::successfully delivered
network prefix::network prefix
unique data::unique data
layer network::layer network
point-to-point link::point-to-point link
switched network::switched network
first step::first step
remote routers::remote routers
specific machines::specific machines
leading part::leading part
addressing scheme::addressing scheme
telephone numbering::telephone numbering
prefix part::prefix part
exact prefix::exact prefix
network addresses::network addresses
network prefixes::network prefixes
common network::common network
outgoing packet::outgoing packet
main columns::main columns
destination addresses::destination addresses
data gram::data gram
output port::output port
interface columns::interface columns
network altogether::network altogether
distinctly changed::distinctly changed
datagrams directly::datagrams directly
point-to-point connection::point-to-point connection
serial link::serial link
global view::global view
header validation::header validation
decrement ttl::decrement ttl
ttl i.e::ttl i.e
distributed fashion::distributed fashion
correct picture::correct picture
entire global::entire global
global connectivity::global connectivity
global picture::global picture
correct fashion::correct fashion
inconsistent routing::inconsistent routing
table entries::table entries
packet starts::packet starts
correct path::correct path
vicious ring::vicious ring
intermediate router::intermediate router
router forwards::router forwards
router finds::router finds
mistaken entries::mistaken entries
perform fragmentation::perform fragmentation
administrative controls::administrative controls
layer technologies::layer technologies
token ring::token ring
large packet::large packet
big packet::big packet
small fragments::small fragments
wider area::wider area
check sum::check sum
icmp packet::icmp packet
icmp stands::icmp stands
internet control::internet control
control message::control message
message protocol::message protocol
icmp packets::icmp packets
table lookup::table lookup
network interface::network interface
loopback address::loopback address
default route::default route
route loopback::route loopback
address means::address means
local consumption::local consumption
network operating::network operating
operating system::operating system
system part::system part
fewer entries::fewer entries
bigger router::bigger router
network address::network address
network routes::network routes
host route::host route
interface address::interface address
separate route::separate route
route matches::route matches
default gateway::default gateway
arbitrary distant::arbitrary distant
distant destination::distant destination
smaller router::smaller router
turn send::turn send
hop lists::hop lists
loopback interface::loopback interface
outgoing interface::outgoing interface
longest prefix::longest prefix
prefix match::prefix match
table entry::table entry
longest match::longest match
means search::means search
ipv4 address::ipv4 address
bit long::bit long
first entry::first entry
loopback entry::loopback entry
bit prefix::bit prefix
default router::default router
binary form::binary form
match algorithm::match algorithm
algorithm permits::algorithm permits
aggregate prefixes::aggregate prefixes
hop address::hop address
single entry::single entry
internet routers::internet routers
manual configuration::manual configuration
manual updating::manual updating
static configuration::static configuration
host routes::host routes
icmp messages::icmp messages
router detects::router detects
correct router::correct router
icmp redirect::icmp redirect
redirect message::redirect message
icmp message::icmp message
router sees::router sees
icmp router::icmp router
router solicitation::router solicitation
router advertisement::router advertisement
router broadcasts::router broadcasts
solicits icmp::solicits icmp
neighboring routers::neighboring routers
router sends::router sends
advertisement message::advertisement message
broadcast icmp::broadcast icmp
router discovery::router discovery
discovery protocol::discovery protocol
doing things::doing things
graph theory::graph theory
theory problem::theory problem
single administrative::single administrative
administrative domain::administrative domain
interconnection links::interconnection links
link costs::link costs
physical distance::physical distance
minimum cost::minimum cost
cost path::cost path
path problem::path problem
distributed manner::distributed manner
centralized manner::centralized manner
protocol requirements::protocol requirements
minimize routing::minimize routing
table space::table space
networks working::networks working
controlling messages::controlling messages
important routers::important routers
misroute packets::misroute packets
packets loops::packets loops
optimal paths::optimal paths
routing requirements::routing requirements
centralized versus::centralized versus
versus distributed::versus distributed
distributed approach::distributed approach
centralized routing::centralized routing
central processor::central processor
processor collects::processor collects
collects information::collects information
small number::small number
entire internet::entire internet
routers cooperate::routers cooperate
distributed protocol::distributed protocol
consistent routing::consistent routing
local information::local information
centralized algorithm::centralized algorithm
source based::source based
versus hop::versus hop
packet header::packet header
entire route::entire route
source routed::source routed
routed packet::routed packet
intermediate routers::intermediate routers
hop routing::hop routing
source routing::source routing
beginning loose::beginning loose
loose source::loose source
source route::source route
intermediate solution::intermediate solution
entire path::entire path
strict source::strict source
pure hop::pure hop
stochastic routing::stochastic routing
router maintains::router maintains
randomly chosen::randomly chosen
hand packets::hand packets
source travels::source travels
first packet::first packet
explicit guarantee::explicit guarantee
end application::end application
first place::first place
physical sending::physical sending
layer sending::layer sending
single versus::single versus
versus multiple::versus multiple
multiple paths::multiple paths
alternate paths::alternate paths
single path::single path
path routing::path routing
reduce routing::reduce routing
table size::table size
size multiple::size multiple
premium multiple::premium multiple
telephone networks::telephone networks
telephone numbers::telephone numbers
state dependent::state dependent
dependent versus::dependent versus
versus state::versus state
state independent::state independent
independent routing::independent routing
routing state::routing state
routing pre-computes::routing pre-computes
routes ignoring::routes ignoring
network state::network state
dynamic routing::dynamic routing
measured network::measured network
current route::current route
state entry::state entry
telephone exchange::telephone exchange
short distance::short distance
distance charging::distance charging
charging area::charging area
central switch::central switch
switch sets::switch sets
destination exchange::destination exchange
trunk calls::trunk calls
switch forwards::switch forwards
setup request::setup request
trunk exchange::trunk exchange
alternate path::alternate path
long distance::long distance
routing algorithm::routing algorithm
average end-to-end::average end-to-end
end-to-end packet::end-to-end packet
packet delay::packet delay
network user::network user
maximize throughput::maximize throughput
network operator::network operator
average number::average number
low delay::low delay
high throughput::high throughput
routing route::routing route
synchronous manner::synchronous manner
multiple copies::multiple copies
special cases::special cases
good thing::good thing
incoming packet::incoming packet
outgoing line::outgoing line
hop count::hop count
keeping track::keeping track
flooded packets::flooded packets
avoid generating::avoid generating
generating infinite::generating infinite
infinite number::infinite number
packets flooding::packets flooding
shortest route::shortest route
flow based::flow based
static algorithm::static algorithm
traffic matrix::traffic matrix
line capacity::line capacity
capacity matrix::capacity matrix
routing entries::routing entries
net average::net average
average traffic::average traffic
traffic optimization::traffic optimization
multi path::multi path
actual path::actual path
stable traffic::stable traffic
alternative routes::alternative routes
similarly determined::similarly determined
routing versus::routing versus
versus centralized::versus centralized
disadvantages meaning::disadvantages meaning
fault tolerance::fault tolerance
routing computer::routing computer
distributed routing::distributed routing
distributed algorithm::distributed algorithm
distributed global::distributed global
global data::global data
lectures computer::lectures computer
prof sujay::prof sujay
sujay ghosh::sujay ghosh
iit kharagpur::iit kharagpur
kharagpur lecture::kharagpur lecture
cellular networks::cellular networks
good day::good day
terrestrial wireless::terrestrial wireless
wireless networks::wireless networks
wireless communication::wireless communication
microwave repeater::microwave repeater
expanding field::expanding field
wireless networking::wireless networking
first lecture::first lecture
cell phone::cell phone
ubiquitous nowadays::ubiquitous nowadays
wireless lans::wireless lans
wireless mans::wireless mans
cellular network::cellular network
geographical region::geographical region
base station::base station
access point::access point
wireless lan::wireless lan
lan technology::lan technology
wireless line::wireless line
optic line::optic line
geographical location::geographical location
mobile users::mobile users
users attach::users attach
air interface::air interface
base stations::base stations
mobile switching::mobile switching
switching center::switching center
msc connects::msc connects
connects cells::connects cells
wide area::wide area
area network::area network
,mobile switching::,mobile switching
mobile station::mobile station
station msc::station msc
manages call::manages call
call setup::call setup
service provider::service provider
public telephone::public telephone
telephone network::telephone network
mobile stations::mobile stations
first hop::first hop
radio spectrum::radio spectrum
multiple access::multiple access
frequency division::frequency division
division multiple::division multiple
cellular technology::cellular technology
combine fdma::combine fdma
frequency channels::frequency channels
so-called gsm::so-called gsm
gsm utilizes::gsm utilizes
code division::code division
cdma systems::cdma systems
transporting data::transporting data
mobile devices::mobile devices
service providers::service providers
providers provide::providers provide
provide cdma::provide cdma
cdma services::cdma services
offer gsm::offer gsm
gsm services::gsm services
cellular standards::cellular standards
stand today::stand today
cellular system::cellular system
analog system::analog system
digital system::digital system
gsm system::gsm system
cdma version::cdma version
voice channels::voice channels
north america::north america
america gsm::america gsm
global system::global system
mobile communications::mobile communications
widely deployed::widely deployed
generation systems::generation systems
2.5g systems::2.5g systems
multimedia services::multimedia services
data services::data services
data channels::data channels
general packet::general packet
packet radio::packet radio
radio services::radio services
services evolved::services evolved
multiple channels::multiple channels
enhanced data::enhanced data
data rate::data rate
global evolution::global evolution
evolution edge::evolution edge
enhanced modulation::enhanced modulation
modulation data::modulation data
data rates::data rates
cdma system::cdma system
system includes::system includes
standard universal::standard universal
universal mobile::universal mobile
mobile telecommunications::mobile telecommunications
telecommunications service::telecommunications service
popular remains::popular remains
cell phones::cell phones
protocol layering::protocol layering
physical channels::physical channels
medium access::medium access
access control::access control
logical channels::logical channels
transport channels::transport channels
radio resource::radio resource
resource control::resource control
control layer::control layer
cellular systems::cellular systems
geographical area::geographical area
backbone network::backbone network
basic idea::basic idea
nowadays cell::nowadays cell
original telephones::original telephones
cellular phones::cellular phones
people talking::people talking
frequency spectrum::frequency spectrum
space division::space division
frequency band::frequency band
basic concept::basic concept
arbitrary shape::arbitrary shape
directional antenna::directional antenna
equilateral triangles::equilateral triangles
regular hexagons::regular hexagons
regular hexagon::regular hexagon
cellular structure::cellular structure
hexagonal cell::hexagonal cell
closest approximation::closest approximation
system design::system design
big geographical::big geographical
frequency ranges::frequency ranges
optic domain::optic domain
simultaneous calls::simultaneous calls
frequency reuse::frequency reuse
frequency bands::frequency bands
hexagonal cellular::hexagonal cellular
co-channel reuse::co-channel reuse
reuse ratio::reuse ratio
co-channel cells::co-channel cells
cell radius::cell radius
cluster size::cluster size
co-channel interference::co-channel interference
area increases::area increases
channels covered::channels covered
small town::small town
satisfy people::satisfy people
mobile phones::mobile phones
smaller cells::smaller cells
transmitter power::transmitter power
cell splitting::cell splitting
single small::single small
small cell::small cell
cell midway::cell midway
small adhoc::small adhoc
adhoc solutions::adhoc solutions
hoc solutions::hoc solutions
cellular hierarchy::cellular hierarchy
large cell::large cell
high density::high density
wireless devices::wireless devices
cellular hierarchies::cellular hierarchies
femto cells::femto cells
smallest unit::smallest unit
physical range::physical range
personal area::personal area
area networking::area networking
left pocket::left pocket
right pocket::right pocket
networking femtocells::networking femtocells
small cells::small cells
small building::small building
micro cells::micro cells
urban areas::urban areas
support pcs::support pcs
technologies pcs::technologies pcs
mobile technology::mobile technology
technology macro::technology macro
macro cells::macro cells
cover areas::cover areas
metropolitan area::metropolitan area
town mega::town mega
mega cells::mega cells
nationwide areas::nationwide areas
mega cell::mega cell
macro cell::macro cell
pico cells::pico cells
access points::access points
covering communication::covering communication
scarcest resources::scarcest resources
employ architectures::employ architectures
support multiple::support multiple
multiple users::multiple users
users separated::users separated
signal strength::signal strength
license agreement::license agreement
cellular infrastructure::cellular infrastructure
maximum amount::maximum amount
distance separating::distance separating
sufficiently large::sufficiently large
power transmit::power transmit
transmit power::transmit power
cellular concept::cellular concept
intelligent means::intelligent means
employing frequency::employing frequency
fixed channel::fixed channel
channel allocation::channel allocation
total number::total number
bandwidth needed::bandwidth needed
adjacent radio::adjacent radio
radio frequency::radio frequency
channel corresponds::channel corresponds
channel carries::channel carries
naturally fdma::naturally fdma
fdma tdma::fdma tdma
tdma combine::tdma combine
spread spectrum::spread spectrum
spectrum technology::spectrum technology
equal bandwidth::equal bandwidth
user density::user density
adjacent cell::adjacent cell
channel borrowing::channel borrowing
borrowing technique::borrowing technique
high traffic::high traffic
traffic cells::traffic cells
cells borrows::cells borrows
borrows channel::borrows channel
channel frequencies::channel frequencies
low traffic::low traffic
cells temporary::cells temporary
temporary channel::temporary channel
static channel::static channel
permanent feature::permanent feature
central business::central business
business district::business district
borrow channels::borrow channels
fall drastically::fall drastically
out channels::out channels
giving channels::giving channels
complex picture::complex picture
simplex channels::simplex channels
tdma frames::tdma frames
frequency channel::frequency channel
simultaneous communication::simultaneous communication
technical problem::technical problem
8-slot tdm::8-slot tdm
tdm system::tdm system
mhz range::mhz range
general scheme::general scheme
first slot::first slot
nth slot::nth slot
tdma system::tdma system
tdma part::tdma part
gsm framing::gsm framing
framing structure::framing structure
complicated scheme::complicated scheme
control purpose::control purpose
kilo hertz::kilo hertz
hertz wide::hertz wide
separate connections::separate connections
active station::active station
channel pair::channel pair
avoid frequency::avoid frequency
frequency conflicts::frequency conflicts
neighboring cells::neighboring cells
gsm radios::gsm radios
data frame::data frame
gross rate::gross rate
kbps divided::kbps divided
kbps gross::kbps gross
control channels::control channels
voice channel::voice channel
channel requiring::channel requiring
plain vanilla::plain vanilla
vanilla pcm::vanilla pcm
coding scheme::coding scheme
advanced coding::advanced coding
coding schemes::coding schemes
good quality::good quality
quality voice::quality voice
voice transmission::voice transmission
lower bandwidth::lower bandwidth
smart fashion::smart fashion
user channels::user channels
broadcast control::broadcast control
control channel::control channel
continuous stream::continuous stream
channel status::channel status
stations monitor::stations monitor
decoding purposes::decoding purposes
dedicated control::dedicated control
location updating::location updating
information needed::information needed
centrally communicated::centrally communicated
common control::common control
logical sub::logical sub
sub channels::sub channels
paging sub::paging sub
sub channel::sub channel
paging channel::paging channel
announce incoming::announce incoming
incoming calls::incoming calls
random access::random access
access channel::access channel
requests collide::requests collide
call set-up::call set-up
first part::first part
access grant::access grant
grant channel::grant channel
channel multiplexing::channel multiplexing
tdm slots::tdm slots
slots uplink::slots uplink
channel bandwidth::channel bandwidth
bandwidth is200::bandwidth is200
is200 khz::is200 khz
frequency range::frequency range
channel rate::channel rate
direct sequence::direct sequence
sequence spread::sequence spread
reverse channel::reverse channel
wide band::wide band
orthogonal codes::orthogonal codes
net capacity::net capacity
capacity improvement::capacity improvement
mobile phone::mobile phone
radio connection::radio connection
simple scheme::simple scheme
hard handoff::hard handoff
soft handoff::soft handoff
handoff requirement::handoff requirement
channel assignment::channel assignment
path rerouting::path rerouting
extra channel::extra channel
ongoing call::ongoing call
simplest thing::simplest thing
guard channels::guard channels
troublesome affair::troublesome affair
handoff hard::handoff hard
handoff detection::handoff detection
strength fluctuates::strength fluctuates
challenging area::challenging area
mobile system::mobile system
signal area::signal area
area fluctuates::area fluctuates
diffraction results::diffraction results
slow fading::slow fading
receiving signal::receiving signal
handoff requirements::handoff requirements
pong effect::pong effect
unnecessary handoffs::unnecessary handoffs
price paid::price paid
channels busy::channels busy
simple model::simple model
difficult problem::difficult problem
simple problem::simple problem
problem suppose::problem suppose
cell boundary::cell boundary
actual picture::actual picture
solid region::solid region
direct signal::direct signal
multipath fading::multipath fading
distractive interference::distractive interference
short span::short span
fluctuating signal::fluctuating signal
handoff decision::handoff decision
relative signal::relative signal
simplest first::simplest first
first thing::first thing
threshold base::threshold base
choose bs2::choose bs2
hysteresis means::hysteresis means
means base1::means base1
base1 persists::base1 persists
combinations people::combinations people
good handoff::good handoff
previous base::previous base
bs1 breaks::bs1 breaks
handoff merits::handoff merits
loose contact::loose contact
complex process::complex process
hardware requirement::hardware requirement
hardware cost::hardware cost
extra resource::extra resource
mobility management::mobility management
manage mobility::manage mobility
fascinating thing::fascinating thing
mobile connection::mobile connection
non trivial::non- trivial
trivial problem::trivial problem
location management::location management
management access::management access
network coverage::network coverage
coverage area::coverage area
effective delivery::effective delivery
incoming cells::incoming cells
handoff management::handoff management
location updates::location updates
means messages::means messages
changing points::changing points
fixed network::fixed network
central database::central database
fixed part::fixed part
location information::location information
data base::data base
last point::last point
paging means::paging means
broadcast means::broadcast means
means broadcast::means broadcast
scheme required::scheme required
incoming message::incoming message
paged terminal::paged terminal
terminal enables::terminal enables
information dissemination::information dissemination
dissemination procedures::dissemination procedures
information related::information related
location update::location update
static location::static location
means initiation::means initiation
location area::location area
area based::area based
based location::based location
distance based::distance based
performs location::performs location
enormous amount::enormous amount
large area::large area
dynamic location::dynamic location
call pattern::call pattern
current state::current state
state information::state information
distance travelled::distance travelled
las crossed::las crossed
user profile::user profile
profile based::profile based
moment maintains::moment maintains
location areas::location areas
office hours::office hours
area identifier::area identifier
whichever location::whichever location
location based::location based
based approach::based approach
approach identity::approach identity
cells controlled::cells controlled
performs update::performs update
predetermined period::predetermined period
things simultaneously::things simultaneously
make sort::make sort
paging schemes::paging schemes
blanket paging::blanket paging
cells paging::cells paging
responds immediately::responds immediately
immediately advantage::immediately advantage
paging response::paging response
current cells::current cells
closest cells::closest cells
cells approach::cells approach
first page::first page
page subsequent::page subsequent
subsequent rings::subsequent rings
maximum response::maximum response
data service::data service
gsm family::gsm family
family it,the::family it,the
radio system::radio system
system gprs::system gprs
packet overlay::packet overlay
packet service::packet service
bands network::bands network
existing gsm::existing gsm
gsm digital::gsm digital
digital circuit::digital circuit
circuit switched::circuit switched
switched voice::switched voice
voice based::voice based
based network::based network
protocol based::protocol based
data packets::data packets
mobile network::mobile network
packet switching::packet switching
instant access::instant access
flat rate::flat rate
rate user::rate user
user perceived::user perceived
perceived performance::perceived performance
gprs users::gprs users
users defer::users defer
voice users::voice users
network resources::network resources
exchanged bandwidth::exchanged bandwidth
high speed::high speed
speed frequency::speed frequency
packet services::packet services
speed packet::speed packet
packet data::packet data
data access::data access
modified gsm::modified gsm
gsm hardware::gsm hardware
handle gprs::handle gprs
uplink channel::uplink channel
station stream::station stream
serving bsc::serving bsc
packet random::packet random
access message::access message
bsc allocates::bsc allocates
unused channel::unused channel
packet access::packet access
grant message::grant message
increasing voice::increasing voice
voice capacity::voice capacity
peak packet::peak packet
high connectivity::high connectivity
-41and gsm-map::-41and gsm-map
cdma1 system::cdma1 system
previous original::previous original
original cdma::original cdma
system improved::system improved
improved service::improved service
service multiplexing::service multiplexing
qos management::qos management
variable transmission::variable transmission
transmission rates::transmission rates
data demand::data demand
network architecture::network architecture
converged network::converged network
discuss wireless::discuss wireless
lan setup::lan setup
voice added::voice added
separate issue::separate issue
ghosh dept::ghosh dept
engineering i.i.t::engineering i.i.t
lecture number::lecture number
internet protocol::internet protocol
protocol version::protocol version
network protocol::network protocol
entire stack::entire stack
data communication::data communication
quick review::quick review
connect networks::connect networks
multiple organizations::multiple organizations
central network::central network
physical connections::physical connections
arbitrary intermediaries::arbitrary intermediaries
intermediate networks::intermediate networks
communication reaches::communication reaches
layered approach::layered approach
application layer::application layer
tcp connection::tcp connection
connection tcp::connection tcp
transport layer::transport layer
layer tcp::layer tcp
tcp communicates::tcp communicates
integrating protocol::integrating protocol
single protocol::single protocol
network level::network level
insures packets::insures packets
hourglass design::hourglass design
common protocols::common protocols
single network::single network
networks running::networks running
earlier suppose::earlier suppose
user data::user data
header information::header information
application header::application header
tcp header::tcp header
entire thing::entire thing
ethernet adds::ethernet adds
ethernet header::ethernet header
byte trailer::byte trailer
first layer::first layer
ethernet driver::ethernet driver
lowest level::lowest level
shown upwards::shown upwards
address resolution::address resolution
resolution protocol::resolution protocol
address finding::address finding
control protocol::control protocol
multicasting functions::multicasting functions
major part::major part
ipv4 protocol::ipv4 protocol
effort connectionless::effort connectionless
connectionless protocol::connectionless protocol
intermediate nodes::intermediate nodes
proper destination::proper destination
effort suppose::effort suppose
receiving packets::receiving packets
packets coming::packets coming
connectionless protocols::connectionless protocols
oriented protocol::oriented protocol
virtual connection::virtual connection
packet oriented::packet oriented
connection establishment::connection establishment
establishment packets::establishment packets
destination routing::destination routing
internet packets::internet packets
protocol structure::protocol structure
important topic::important topic
bit address::bit address
part identifies::part identifies
important point::important point
decimal separately::decimal separately
decimal equivalent::decimal equivalent
binary string::binary string
first byte::first byte
decimal binary::decimal binary
binary equivalent::binary equivalent
binary strings::binary strings
postal system::postal system
distant town::distant town
pin code::pin code
network part::network part
host part::host part
unicast communication::unicast communication
communication unicast::communication unicast
unicast means::unicast means
single host::single host
broadcast communication::broadcast communication
multicast communication::multicast communication
multicast group::multicast group
bit number::bit number
decimal representation::decimal representation
binary bit::binary bit
bit string::bit string
place value::place value
addresses start::addresses start
unique prefixes::unique prefixes
first bit::first bit
bits left::bits left
networks world::networks world
world wide::world wide
host address::host address
big networks::big networks
real small::real small
small network::small network
ranges dotted::ranges dotted
dotted quad::dotted quad
outer limits::outer limits
first decimal::first decimal
decimal number::decimal number
first digit::first digit
first number::first number
byte represents::byte represents
bytes represent::bytes represent
address class::address class
addresses range::addresses range
equal number::equal number
host addresses::host addresses
greater number::greater number
fewer host::fewer host
special multicast::special multicast
multicast addresses::multicast addresses
experimental purposes::experimental purposes
special source::special source
source addresses::source addresses
initialization procedure::initialization procedure
net part::net part
bootp protocol::bootp protocol
last byte::last byte
byte suppose::byte suppose
decimal value::decimal value
host number::host number
back address::back address
require tcp::require tcp
wide world::wide world
limited fraction::limited fraction
people start::people start
internet millions::internet millions
small fraction::small fraction
broadcast things::broadcast things
broadcast addresses::broadcast addresses
limited broadcast::limited broadcast
local cable::local cable
collision domain::collision domain
address part::address part
part means::part means
directed broadcast::directed broadcast
local networks::local networks
networks part::networks part
distant network::distant network
loop back::loop back
designing internet::designing internet
arpanet days::arpanet days
greatly successful::greatly successful
big number::big number
global scale::global scale
ripped hundreds::ripped hundreds
institutions now-a-days::institutions now-a-days
broadcast domain::broadcast domain
whichever machine::whichever machine
arp protocol::arp protocol
protocol works::protocol works
hosts start::hosts start
start sending::start sending
sending broadcast::sending broadcast
broadcast messages::broadcast messages
broadcast traffic::broadcast traffic
smaller parts::smaller parts
smaller sub::smaller sub
sub network::sub network
post offices::post offices
post office::post office
large network::large network
smaller networks::smaller networks
network subnet::network subnet
subnet masks::subnet masks
network bit::network bit
network mask::network mask
subnet mask::subnet mask
subnet address::subnet address
human communication::human communication
individual bytes::individual bytes
bit strings::bit strings
select router::select router
router based::router based
network specification::network specification
bits route::bits route
address route::address route
pre-specified subnet::pre-specified subnet
subnet part::subnet part
subnet routing::subnet routing
hierarchical structure::hierarchical structure
arp broadcasts::arp broadcasts
mentioned class::mentioned class
tremendous demand::tremendous demand
global standard::global standard
local standard::local standard
route packets::route packets
global knob::global knob
central body::central body
give internetwork::give internetwork
internetwork address::internetwork address
stage today::stage today
practical purposes::practical purposes
addresses left::addresses left
assigning addresses::assigning addresses
big addresses::big addresses
back people::back people
people worked::people worked
years back::years back
big address::big address
address chunk::address chunk
classes class::classes class
byte boundary::byte boundary
classless interdomain::classless interdomain
interdomain routing::interdomain routing
starting address::starting address
british universities::british universities
first address::first address
last address::last address
workaround people::workaround people
common parlance::common parlance
address translation::address translation
globally assigned::globally assigned
private address::private address
address inside::address inside
permission means::permission means
recognized globally::recognized globally
globally assuming::globally assuming
big organization::big organization
internal communication::internal communication
temporary table::temporary table
local address::local address
legal private::legal private
legal addresses::legal addresses
start communicating::start communicating
legal address::legal address
temporary point::temporary point
translation suppose::translation suppose
company lan::company lan
company router::company router
packet arrives::packet arrives
nat box::nat box
firewall maintains::firewall maintains
world replies::world replies
organization iit::organization iit
box fails::box fails
osi layer::osi layer
layer independency::layer independency
people demand::people demand
applications insert::applications insert
coated inside::coated inside
application message::application message
secured data::secured data
thing secured::thing secured
big endian::big endian
endian order::endian order
byte transmission::byte transmission
transmission order::transmission order
network byte::network byte
byte transition::byte transition
header length::header length
bit filled::bit filled
bit words::bit words
data starts::data starts
message length::message length
datagram identification::datagram identification
identification field::identification field
bit packet::bit packet
packet identification::packet identification
live field::live field
upper limit::upper limit
routers work::routers work
routing loop::routing loop
packet finds::packet finds
identifies tcp::identifies tcp
protocol identifier::protocol identifier
header checksum::header checksum
source address::source address
bits destination::bits destination
total length::total length
datagram size::datagram size
kilo bytes::kilo bytes
bytes hosts::bytes hosts
receive packets::receive packets
accepted ethernet::accepted ethernet
implementation allowed::implementation allowed
proof computer::proof computer
i.i.t kharagpur::i.i.t kharagpur
last lecture::last lecture
originated thought::originated thought
people started::people started
ipv6 today::ipv6 today
design goal::design goal
limited addresses::limited addresses
addresses posed::addresses posed
posed problems::posed problems
cases people::cases people
major problems::major problems
routing information::routing information
postal address::postal address
larger chunks::larger chunks
geographical information::geographical information
information inbuilt::information inbuilt
routing speed::routing speed
option headers::option headers
limited utility::limited utility
limited size::limited size
basic issues::basic issues
128-bit address::128-bit address
address size::address size
theoretical maximum::theoretical maximum
huge number::huge number
individual address::individual address
address space::address space
limited address::limited address
assigning numbers::assigning numbers
fixed format::fixed format
essential part::essential part
initial part::initial part
compulsory part::compulsory part
extension header::extension header
options options::options options
means headers::means headers
remove hop-by-hop::remove hop-by-hop
hop-by-hop segmentation::hop-by-hop segmentation
segmentation procedure::segmentation procedure
good idea::good idea
fragmentation number::fragmentation number
original ipv4::original ipv4
ipv4 header::ipv4 header
version header::version header
allowed fragmentation::allowed fragmentation
ipv6 header::ipv6 header
ipv4 headers::ipv4 headers
address assuming::address assuming
previously ipv4::previously ipv4
lines i.e::lines i.e
version number::version number
assign service::assign service
service class::service class
flow level::flow level
flow means::flow means
destination pair::destination pair
level flow::level flow
virtual circuit::virtual circuit
circuit identifier::circuit identifier
intermediate switch::intermediate switch
packets belonging::packets belonging
service requirements::service requirements
require bandwidth::require bandwidth
bandwidth reservation::bandwidth reservation
payload length::payload length
20-byte header::20-byte header
ipv6 headers::ipv6 headers
higher layer::higher layer
layer headers::layer headers
udp headers::udp headers
hop limit::hop limit
present earlier::present earlier
fragments created::fragments created
transferable unit::transferable unit
path mtu::path mtu
avoid transmission::avoid transmission
packet size::packet size
packet length::packet length
end-to-end fashion::end-to-end fashion
smaller packets::smaller packets
bigger packets::bigger packets
routing header::routing header
ipv6 routing::ipv6 routing
fast extension::fast extension
extension headers::extension headers
tcp shares::tcp shares
space i.e::space i.e
limited number::limited number
order suggested::order suggested
main header::main header
hop-by-hop header::hop-by-hop header
destination options::destination options
options header::options header
fragment header::fragment header
authentication header::authentication header
upper-layer headers::upper-layer headers
means tcp::means tcp
layer header::layer header
routing headers::routing headers
header remains::header remains
header authentication::header authentication
large part::large part
people thought::people thought
future requirement::future requirement
provider based::provider based
provider wise::provider wise
destination information::destination information
smaller ipv6::smaller ipv6
based addresses::based addresses
top-level aggregation::top-level aggregation
hierarchical organization::hierarchical organization
organization reflecting::organization reflecting
current internet::current internet
