v.srinivasa rajkumar educational
rules to generate
code and idea
kunits kunits work
work on attribute
software for text
formatting called tech
compiler it generates
device independent fashion
lot of including
table driven parsers
due to kunit
kunit for context
bottom up parser
application of programming
programming languages compiler
languages compiler concepts
compilers are text
text formatting programs
programs so tech
methods of coding
coding coding notation
notation into context
free grammars parsing
higher level form
languages and grammars
grammars and semantical
semantical rules attributes
general methods transition
methods transition systems
notion of grammars
grammars and syntactic
syntactic syntax directed
translation or syntax
syntax directed semantics
automate any piece
automating symbolic computations
computations in mathematics
doing just plane
plane text formatting
formatting or doing
doing hypertext translations
map graphic images
mechanism which people
principles of compilers
solve the problem
image processing text
processing text formatting
text formatting infact
infact the design
kinds of software
software means first
means first encoding
encoding the interface
writing a translator
language and interpreting
interpreting and executing
terms of application
essentially the fact
gave the minimal
information in terms
terms of rules
construct your algorithms
operational the fundamental
fundamental what makes
makes it operational
complex transducer made
denotation that means
program by passing
construct is denoting
denoting a function
consists of language
express the meaning
function in terms
semantics of loops
loops and recursion
perfectly syntax directed
purely as functions
essentially as functions
functions which compute
compute a fixed
fixed point functions
functions which yield
yield a fixed
semantics or mathematical
semantics a denotational
denotes some abstract
denotes a number
flavours of axiomatic
inference for reasoning
reasoning about programs
syntax directed logical
directed logical rules
talking about reasoning
behaviour of programs
require a language
express the reasons
express your reasoning
program one possibility
logic and infact
infact a large
part of pascal
pascal was axiomatized
axiomatized by hoare
hoare and wirth
wirth in nineteen
seventy in nineteen
rules also influence
back the design
language in order
make it clean
infact the problematic
axiomatize like variant
variant records types
types its clear
develop prove verify
prove verify correctness
recursion or loops
develop our rules
necessarily in specific
program should satisfy
satisfy so express
express the broad
properties as predicates
language it turns
out that first
sufficiently powerful mechanism
order logic augmented
augmented with mathematical
higher order logic
logic because mathematical
logic specified predicate
problems about expressivity
require higher order
higher order predicates
complexity by introducing
introducing another language
single language framework
notion of semantic
equivalence as defined
denotational view point
reasoning as equations
properties for reasoning
essentially about imperative
programs that means
reasoning about control
axiomatic semantics method
kinds of semantics
problem of mismatch
extra added obligation
mutually consistent right
kinds of strange
semantics actually give
prove a program
require a completeness
expressable in operation
semantics are consistent
prove certain properties
body of knowledge
knowledge on semantics
dynamic and static
static storage allocation
storage allocation mechanisms
scope and binding
essentially heap stack
heap stack heap
heap and stack
stack management management
symbol table management
management at translation
basis for implementation
matter of deciding
last twenty years
largely a matter
store the data
information is lacking
checked at run
checked at compile
basic implementation issues
govern the extra
implementationally it doesn
creating new activation
form of tail
recursion syntactically determinable
syntactically determinable recursion
kind of information
obtain at compile
translation time based
interpreting the language
translation time extracted
extracted a translation
afford to run
compile the language
compile the program
mode for developing
developing the program
correctly and testing
code and run
run that object
essentially a part
mix at development
interpreted what part
essentially what parts
confirmation at compile
obtained at run
present at run
question a pascal
pascal symbol table
maintain the symbol
checking mechanism requires
requires only dynamic
information at run
nature of data
data is concerned
basic design decisions
static statically determinable
statically determinable data
determine types sizes
types sizes bounds
bounds at compile
stack the heap
infact the pragmatic
pragmatic point possibilities
essential foint normain
foint normain architecture
foint normain machine
memory and connected
connected through networks
networks of connections
completely non foint
non foint normain
data flow architecture
create new pieces
pieces of automation
single or multiple
multiple cpu sharing
sharing some memory
essentially these rae
last fifteen years
two important features
looked at basic
basic language constructs
language constructs basic
constructs basic data
data and data
data structures basic
structures basic notions
notions of control
control in imperative
looked at essential
abstractions in expression
expression and command
looked at scope
issues right infact
right infact scope
sort of overriding
overriding under current
definitions and declarations
naming comes scope
issue and scope
visibility direct visibility
visibility and complete
freedom to deal
represents some object
abstraction which means
group together declarations
abstract of definitions
contribution which originates
originates the language
language simula sixty
descendent of algol
sixty but simula
simula has class
group together structured
difference in visibility
standard scope rules
facility of modula
concept of simula
simula and provided
abstraction by allowing
access through pointers
philosophy was important
operations on integers
exort two integers
integers addition subtraction
multiplication division excluding
division excluding division
lift the basic
type from basic
basic scalar data
scalar data types
types to higher
higher data types
types to structured
data to data
regard a data
abstract data type
structured data grouped
structure of pascal
elevated to deal
deal with classes
unity between data
data and control
generalize a record
structure in pascal
record field specification
kind of visibility
similarly the moment
inside that abstract
generalization of pascal
data and functions
data structure data
structure data type
creation and destruction
creating that data
creating an instance
creation function inside
destroying an instance
destroying function inside
manipulating several instances
data struct data
struct data type
indisciplined or indiscriminate
changing of structure
structure or manipulation
manipulation of data
out the specification
type this set
set of fields
inside which means
means the names
created the names
out that interface
change the implementation
destruction and manipulation
out the interface
abstract without affecting
affecting the interface
essentially taking permission
class the representation
manipulate that instance
complex data structuring
data structuring mechanism
mechanism b trees
trees or grid
implementation and write
completely new implementation
representations new functions
functions new algorithms
algorithms for defining
defining the operations
largely methodological issues
modules of modula
two the classes
classes and objects
objects of smalltalk
two separate units
type which creates
type and manipulates
separate implementation unit
separately compile programs
program and compile
compile my program
compile the specification
specification the signature
compile the implementation
implementation separately provided
provided the compiled
checking in order
order to check
lots of hidden
view of developing
developing large libraries
representation independent fashion
fashion and providing
control of visibility
visibility and information
step for right
generalizes to libraies
field of data
right the last
areas of research
concurrency it starts
first possible represent
represent language representation
representation of parallelism
concept in simula
wanted to simulate
simulate the fact
system with multiprocessing
job is executed
throw into suspension
facility to study
lets say operating
operating system concepts
opearting system concept
language to study
study this method
method of control
relationship you call
call the procedure
procedure and return
program two coroutines
relationship you execute
command you move
simulates the behaviour
behaviour of jobs
single processor system
multi processor systems
sharing memory sharing
distribute its systems
systems with shared
shared memory distributed
memory distributed systems
systems with local
sharing or mixtures
general logical notion
problems of concurrency
essentially it reduces
important things independence
things independence causality
causality and conflict
model the nature
nature of distributed
computations or mixtures
decided independence causality
independence and conflict
form of non
import non determinism
infact its found
studies of concurrency
concurrency the coroutine
purely deterministic construct
analyse the large
large scale behaviour
system with respect
jobs without knowing
forced to introduce
language a method
method of non
prove your programs
lightening or thunder
non determinism infact
construct into programming
languages the study
study of operating
systems in bringing
bringing down operating
operating system structures
structures to languages
languages or providing
providing language support
support to operating
operating system design
design for multiprocessor
sharing operating systems
exploit fine grain
parallelism by making
making clear making
clear making clear
pure programming language
programming language construct
construct completely devoid
back to reality
map the parallelism
parallelism into multiprocessor
important and vigorous
means of study
study vigorous subject
subject of study
basics and regard
communication and parallelism
primitives for computation
control and express
computations in terms
terms of communication
lets not forget
forget one important
control which means
means that control
express all data
express all processes
control as processes
communicate and interact
form of communication
cell another process
act of reading
reading and writing
writing are communications
two very small
shouldn t forget
forget the lambda
reduction the act
reading or writing
writing the act
act of assignment
reduction the control
lambda abstraction data
lambda abstraction communication
beta reduction parallelism
lambda application parameterisation
lambda abstraction parameter
abstraction parameter passing
passing or ins
ins or instantiation
finally everything boils
kinds of behaviours
behaviours as forms
impose on top
top of concurrency
type checking mechanisms
types over communications
define higher order
higher order processes
abstraction over higher
process to processor
map the real
real life situation
change the architecture
system your abstractions
abstractions still stands
mapping of process
processor without changing
changing your original
method of programming
parallelism fine grained
essential conflict relations
conflict relations essential
relations essential causal
essential causal relations
relations and based
lambda calculus transcriptor
satish proof reader
arun kumar department
science & engineering
looked various storage
storage allocations strategies
strategies for simple
lots of important
questions of policy
insist on compile
compile time evaluation
block was entered
block is entered
program so constants
allowed expression values
run time evaluation
program execution begins
constant is declared
variables are concerned
insist on initialization
initialization of large
large structure variables
variables what kind
kinds of initialization
initialization for variables
sense they created
created a block
destroyed at block
created during programming
created at entry
life time extending
program the area
natural to allocate
allocate this variables
controlled programmer controlled
programmer controlled variables
explicitly programmer controlled
created or destroyed
simple variables simples
variables simples constants
means which means
talk about simple
variables or simple
machine already supports
supports those types
types as data
predefined operations predefined
operations predefined sets
sets of values
dealt with matrices
simple data type
general purposes languages
languages the simple
simple data types
out of form
integers um reals
constants um strings
strings um booleans
talking of structuring
combine simpler pieces
pieces of data
data scalar data
implementing into compound
single data item
kind of structuring
structuring um operation
programming language text
language text calls
text calls deconstructors
put together pieces
data and structure
methods of exploring
exploring that large
unit and obtaining
obtaining the simpler
calling them deconstructors
wouldn t call
call it destructor
means completely destroying
destroying the data
data but deconstructor
access the individual
construct new structure
deconstruct a compound
individual um components
data in terms
common um structuring
mechanisms that mathematics
model those structuring
programming so lets
lets lets start
mechanisms in mathematics
construction the constructor
tuples by taking
taking cartesian products
fold cartesian product
form and give
forms of projections
projections projection functions
projection functions projection
functions projection functions
functions are deconstructors
note that deconstructors
text and deconstructor
philosophical word dealing
concepts in linguistic
names to coins
purpose so projection
require for exploring
exploring a cartesian
product and extracting
extracting individual components
deconstructors are provided
records with names
tuple formation construct
named fields means
field selection operation
operation to explode
extract an individual
explicit tuple construction
tuple construction mechanism
pattern matching rule
tuple must poses
construct a tuple
patterns actually make
product what domains
domains are involved
deconstructing is give
give a declaration
constructing this tuple
tuple you gave
gave these field
names these field
deconstruction is done
pure pattern matching
pattern matching mechanism
records are records
records of records
records of tuples
strict mathematical view
view towards data
types the constructions
modeled an element
element in mathematical
text what kinds
constructions and deconstruction
providing a separate
construction or deconstruction
confused the abstract
kinds of mechanisms
scheme a cartesian
lisp forming operation
sequence forming operation
operation the fact
fact that cartesian
products are isomorphic
subsets of lisp
older functional languages
daughter of lisp
operation and lisp
lisp or scheme
list of twelve
elements an ordered
difference from list
list is meant
meant to model
model a sequence
isomorphic since lisps
operation its assume
lisps its assumes
fresh data type
type called lisps
confused what constitutes
constitutes and abstract
sum or disjoint
product the cartesian
valence some category
category of domains
domains but lets
maintaining the identities
maintain the identities
tag or discriminant
give an identity
two injection functions
takes an element
two which takes
constitute the constructors
disjoint union operation
obtained through injection
colored to distinguish
logical mechanism logical
mechanism logical operations
lectures actually identified
records with variants
order to identify
identify individual fields
starting from starting
starting after algol
records of pascal
form of records
records with variant
tag tag field
disambiguate to provide
provide an identity
pascal variant records
compiler the constructor
larger record declaration
taking some cartesian
taking a disjoint
kinds of cartesian
variant in isolation
tag is true
integer and false
tag is false
sum of integers
integers and characters
operations or character
character operations remember
sets the injection
components of set
type become applicable
taking the disjoint
union of integers
two different records
parent component integer
add those values
add the integer
operations the operations
operations remains distinct
remains distinct right
components its individual
assign the tagger
change the type
out an integer
thing that leads
type and runtime
pride of pascal
type is compile
run time dependable
skids of running
actual value doesn
component by changing
changing the value
reason this construct
firstly an abuse
makes runtime checking
runtime checking type
checking type checking
checking really impossible
ways of doing
languages actually avoided
avoided this problem
don t swear
syntax i don
syntax of euclid
sought of pascal
pascal like fashion
defined that record
record variant record
declare that variable
give that type
declare the variable
parameterize the tag
declare some variable
variant record type
give it give
give an initialization
check was introduced
introduced to ensure
tag was changed
union was preserved
preserved by putting
putting the putting
putting an initialization
mix two variables
two different variables
injection the properties
require temporary variables
declare some thing
natural the natural
banned all forms
runtime type checking
checking so based
position were inside
inside a loop
occasionally it depending
super type compared
narrowing which means
taking an assignment
taking a value
value of super
type and assigning
complicates matters allot
explicit type quotient
purpose in life
avoid the pit
records in pascal
view the language
language algol sixty
mentioning algol sixty
mention that algol
fortran four fortran
four fortran seventy
seventy seven fortran
completely new language
purpose the main
main design issues
issues in algol
syntax the contextry
idea in algol
context sensitive syntax
written substantial programs
gave a union
union of types
define a union
possibility of abusing
abusing the tag
case analysis based
absolutely no tag
tag field assignments
change the tag
question of widening
widening or narrowing
watertight compartments things
compile time checked
type int char
assignment the parent
analysis on finding
pascal has done
done in spider
pascal variant record
sounds more grandiose
order to avoid
avoid the insecurities
select duly update
update the tag
change the entire
assign the entire
flexible core cohesion
cohesion of types
included the cohesion
entire record including
including the tag
first say change
block the changing
ada also allowed
allowed various kinds
kinds of compound
initializations since ada
ada allowed mechanisms
mechanisms even syntactical
mechanisms for doing
objects or compound
kinds of packets
written in parenthesis
records within records
parenthesis nested parenthesis
nested parenthesis inside
single assignment command
large record including
changing the tag
doing the change
selective or distributed
code for changing
field and changing
changing other areas
program resolved done
localized the problem
variant record problem
problem of pascal
level of data
two different data
operations with characters
operations comes fro
operations of int
int char data
char data type
numbers of characters
operations are conditional
obtaining a char
char um obtaining
adding two integers
set either integers
don t guarantee
define the injection
two of char
carry this injections
assigning a value
right some thing
space five lets
function itself acts
two distinct tags
tags it solves
solves that problem
two different tags
perform the operations
storage allocation issues
equals some thing
case analysis standard
analysis standard case
standard case analysis
records without variants
pascal like records
cobol like structures
space you require
allocate a contiguous
block of memory
space is required
require and part
place the individual
fields in contiguous
order of appearance
require any runtime
kind of runtime
require for deconstruction
order of appearances
declaration is important
size of individual
access an individual
simple runtime calculation
calculation in fact
compile time calculation
part of offset
relative at relative
number of procedures
number of block
fix relative component
compile time calculateable
require some runtime
descriptors in order
kinds of checkings
array index doesn
out of bounds
allocate some maximum
maximum value computed
requires them maximum
amount of storage
storage the fixed
reasons why pascal
variant the variant
variant the tag
fixed um fixed
fixed memory allocation
amounts of memory
occupies a space
lecture twentytwo last
started on structured
essentially cartesian products
approximately to records
records and variant
records so cartesian
products and disjoint
unions um today
constructors to combine
data into compound
deconstructors which explode
explode those compound
units which explode
explode a compound
sequences the main
ago the mathematician
mathematician and philosopher
philosopher rene descartes
important human intellectual
human intellectual activity
activity is equation
solving also means
means finding inverses
inverses of additions
additions and multiplications
subtractions and divisions
divisions but equation
branch of mathematics
define this equation
equation in terms
satisfy this equation
star d star
star is defined
defined as lets
case the disjoint
union would work
singleton set consisting
fact the smallest
right you construct
ordered pair consisting
elements the element
fact the natural
languages actually provide
provide some form
form of head
constructor the constructor
fact this solution
fact the larger
sequences are concerned
regarded as ordered
pair whose first
tail and cons
infinite um infinite
lazy evaluation mechanism
domain some data
domain some thing
defined d star
hope that clarifies
clarifies the matter
done this done
done these operations
add infinite sequences
fact computer science
science is full
full of set
early jurassic period
looked at context
prefixing of suffixing
sets a strings
right so equation
instances of equation
solving in fact
definitions any definition
definition this set
set is defined
definition all recursive
meaning of finding
finding in solution
satisfy the equation
finding a fixpoint
continuous differentiable function
find a root
solving the equation
order to solve
solve this equation
finding the root
transform you manipulate
sixteen th century
century some body
equation is defined
giving an recursive
giving a recursive
give an iterative
recurrences in order
give iterative solutions
standard on real
fact also recurrences
form in fact
analogously this solution
recurrence which defines
defines an iterative
solutions will give
give you solutions
solutions to fixpoint
operation of prefixing
prefixing and suffixing
preserve that containment
containment this containment
purely nested bracket
nested bracket matchings
solutions the language
permitting infinite sequences
permit infinite sequences
finding accumulation points
points of sequences
sequences i don
thing anyway lets
two closure properties
solutions which satisfies
removing some elements
putting a bound
bound some bound
find a sequence
satisfies this closure
satisfy the property
ordered pair belongs
sequences of elements
newton um gave
gave a solution
fix point equation
fix point equations
definitions in computer
continuous differentiable functions
sequences as solutions
ride it ride
ride a sequence
drawing a mapping
numbers to elements
set least solution
solving a fix
point equation solve
find a suitable
structured data element
number of components
tells this function
function basically tells
defined by enumeration
sequences as functions
defined though sequences
sequences as ordered
length um sequence
domain is empty
set of functions
idea behind arrays
sequence of integers
sixth length sequence
years of writing
functions in closed
form have made
made you forget
function by enumeration
function not defined
equals x square
domain there exists
exists a unique
domain which means
out by enumeration
good a function
regarded as functions
functions its important
difference between data
data and controller
controller are represented
represented as data
doing much control
program as data
data as functions
set is isomorphic
arrays in programming
languages as functions
functions so arrays
fact that arrays
files and lists
arrays are functions
functions by enumeration
finite index set
array some thing
thing index set
enumeration as supposed
supposed to function
array by applying
applying the function
distinguish between array
array component reference
reference and function
parenthesis for array
reference or subscripting
operation on arrays
reason why arrays
form of direct
array um array
firstly these arrays
pascal the bounds
type the type
give an accurate
needed to store
store the entire
definition an index
finite an index
finite ordered set
operations of successor
successor and predecessor
pascal and call
functions are defined
basic data types
set a dense
two distinct elements
infinite so dense
logically the reals
rationals are route
set of natural
natural num natural
num natural numbers
form array lets
isomorphism from index
ordered finite ordered
array of array
function are defined
closed natural interval
sub rings types
types in pascal
create a table
order actually create
create in fact
create an array
put the elements
perform the mapping
bounds checking bounds
bounds at runtime
single dimension array
perform runtime checks
checks on indexes
lower bound upper
bound upper bound
space each component
checks on expressions
array you require
store this descriptor
enter a block
block which declares
declares this array
actual the data
languages which involved
involved runtime checks
bounds actually perform
perform these bound
created this descriptor
template is created
created at compile
array to give
block during execution
store the store
store the actual
actual array elements
direct um address
address of high
determinable so relative
bound and size
elements are compile
amount of compile
compile time computation
computation as part
array creation mechanism
determinable um runtime
actual direct access
meaning of direct
direct access means
structure in sequence
sequence to find
structure and hit
trivial runtime computation
ibm three sixty
half word boundaries
boundaries all floating
full word boundaries
bytes some machines
deck system ten
data only starting
half word address
underlying assembly language
assembly language provided
language provided operations
operations which worked
fastest on word
boundaries and works
works much slower
individual the individual
parallel boolean operations
operations on words
operations on half
bit by bit
bit would slow
occupied word boundary
exploit the parallel
extent to give
architecture specified boundary
computations are fastest
discipline of word
boundaries or byte
small to occupy
occupy as smaller
store an entire
entire to allocate
allocate one word
means in order
unpack these integers
integers and store
computation and store
kind of packing
packing mechanism means
access to individual
longer be direct
unpack that representation
storage in order
order to gain
gain faster computation
unpacking and packing
loading and storing
packing also means
accessing um accessing
accessing individual components
addresses are integral
right so packed
save on storage
storage spaces storage
spaces storage spaces
save one storage
expense of slower
access as slower
notion or variance
generalized to multi
multi dimensional arrays
upper bound specification
two dimensional array
row major order
order or column
column major order
order by row
two dimensional matrix
represented in row
major that means
means its matrix
matrix is regarded
vector of columns
vector of rows
array of rows
order which means
column major ordering
ordering that means
means they represent
ada would represent
array in row
represent a matrix
case of multi
write an easy
direct access calculation
out into translation
translation time computable
term and runtime
runtime determinable term
kind of sequences
strings are stored
stored in heap
heap is divided
separate space string
space string space
string space aware
aware all strings
stored in order
doesn t require
effort to store
heap for dynamic
dynamic data structuring
means pointer travels
make things slow
language like snow
specifically for string
fixed size strings
length is calculatable
calculatable or fixed
bound but variables
variables sized strings
strings which means
bound and current
cases these strings
sizes are compile
files this thing
pan to make
secondary storage device
case of files
read and write
operations and actual
file information table
actual transfer data
transfer data takes
data takes place
processes which means
implementing your language
sequential files languages
languages like cobol
cobol allow direct
access and index
sequential which means
essentially the structure
structure of directories
store addresses disk
addresses disk addresses
disk addresses cylinder
addresses cylinder sector
cylinder sector addresses
block of storage
means a lot
lot more intensive
intensive computation lists
controlled they automatic
automatic in functional
languages the allocation
allocation and deallocation
start on control
control structures transcriptor
usual data structures
turn of control
structure and expressions
defined a runtime
semantics which makes
features and important
thing about control
fondo main architecture
architecture both data
part of fundamentals
architecture the stored
suggest representing data
kind of representation
makes self modifying
data all control
lambda calculus propose
mental mind set
mutually into changeable
mutually um convertible
convertible also means
true mathematical genius
finding in differences
differences between structures
widely difference structures
design of pascal
similarity between data
structures and control
types and scalar
scalar types assigned
atomic they found
found the basis
types which consists
consists of enumerations
enumerations of types
types in sequence
firstly record consists
consists of sequential
enumeration of heterogeneous
composition really represents
sequentially compose heterogeneous
compose heterogeneous kinds
kinds of commands
enumerate that right
types the array
type each array
types really correspond
correspond to indefinite
type and indef
indef of unbound
unbound of unbounded
kind of command
represent essentially indefinite
essentially indefinite number
kind of element
carry these things
variant records variant
records they correspond
case of case
kinds of conditional
analogy between variant
records and conditionals
similar reserve words
procedures and functions
recursive data type
main main thing
thing about recursive
important control structure
important data structure
structure in faciliting
faciliting the pascal
non recursive data
recursive data types
non recursive procedures
abstraction of control
abstract data types
abstraction of data
previously when procedures
procedures were procedures
functions were considered
forms of avoiding
code the fundamental
abstraction control abstraction
essentially a form
fact in modular
modular two wirth
wirth actually implemented
analogy in pascal
head beam pointed
languages like clue
alpha um modular
form of modules
highly abstract entity
carry this analogy
typical pointer type
lets say single
single linked lists
pointer is defined
terms of node
node and node
node is defined
terms of pointer
case of mutual
unfold the recursion
node in terms
wait a min
wanted to define
define a data
give um fix
fix any bounds
unfold it merge
merge this definitions
singly linked list
linked list works
kind of recursive
recursive data structure
structures are recursive
recursive in natures
natures tree structure
tree structure list
structure list structure
recursive data structures
types and indefinite
finite sequence finite
finite but unbounded
find you find
find an inductive
iteration that forms
forms the part
essentially um recursive
recursive fix point
essentially a recursive
branches of mathematics
fact any grammar
grammar the production
necessarily any grammar
rules as defining
recursive um definitions
process and obtain
obtain a solution
newton raphson method
kind of fix
fix point definition
point equation solving
methods were solving
solving for fix
iterative or recurrence
closure and closure
provided certain conditions
conditions are satisfied
follow standard convergence
standard convergence criteria
smoothness of functions
recurrence it defines
computing a limit
unions is limits
unions are limit
limits okay wait
unions are limits
definition of real
rationals to reals
adding irrational numbers
define a real
number in general
means two things
define an irrational
satisfies that definition
centuries ago dedekind
ago dedekind solve
solve that problem
problem by declaring
rationals so lets
lets take root
writing p square
limit you approach
approach that irrational
apply this definition
rationals are reals
definitions should apply
rationals every rational
limit of set
completion of rationals
reals every real
rational or irrational
concept of limit
limit the concept
step of bounds
questions solving right
dns super script
dms super script
sequence of approximations
chain of increasing
step of bound
computing the limit
writing d star
regard d star
reached by successive
piece of reasoning
essentially defines operational
defines operational semantics
loop in terms
loop in fact
notion of successive
approximations to obtain
case of finite
define the successive
value an expressions
define an undefined
notion of approximations
notion of undefinedness
case of sequences
case of newton
terms of successive
construct and whk
terms of whk
loop and supposing
state it requires
iterations to terminate
captured by whk
requires k iterations
terminates then whk
loop same boolean
commands which forms
forms the body
iterations in order
order to terminate
answer the moment
moment the number
hit this omega
boolean is checked
execute this body
omega which means
actual while loop
iterations this whk
original while loop
loop which require
require no iterations
approximations and infinite
show blab blab
blab blab blab
ordering on programs
steps of bounds
commutative and associative
operation of finding
finding least step
big union big
union big set
big set union
bounds always exist
bounds always exists
limit is defined
chain of sets
sets is defined
form very similar
raphson um method
method of computations
equation you define
recurrences you define
define a recurrence
solution the limit
limit of closure
equation as simple
mathematics computer science
science and logic
lets lets leave
leave some thing
similarities polio style
polio style similarities
similarities between programs
desperately interesting stuff
simple for words
implement this fix
equation you replace
replace left hand
replacing left hand
thing about basic
sought of evaluate
evaluate the code
code to evaluate
block of code
result is stored
execute this code
close to recursion
interesting control structure
structure of variations
data structure mechanism
mechanism of sequences
analogies get carried
composition whose analogy
case of sequence
corresponds to variant
summation disjoint unions
wits analogy carries
structures to control
repeat until statement
lot of hazzle
straight forward syntax
forward syntax directed
similar straight forward
non recursive fashion
recursive design parts
parts in technique
parsing the moment
generate the code
block if statement
black the code
condition um recognizer
generates the code
code for evaluating
evaluating boolean expressions
recursive you return
return to back
generate this code
code this instruction
doing a parsing
parsing by methods
recursive design recursive
design recursive design
simple parsing technique
generated this code
right you don
make parse pack
parse pack wards
wards and fill
maintain a list
list of blanks
maintain that list
chain all references
forward references backward
references backward references
collect you create
create a chain
forward references address
finally got resolved
resolved you traverse
chain and fill
generate two jobs
generate these codes
conditionals are concerned
concerned otherwise things
pascal like case
booleans which equate
case in sequence
highly symmetrical statement
order of occurrence
alternative should commute
commute and associate
create side effects
equivalence this semantic
thing you evaluate
exercise in semantics
evaluations a value
leave unspecified end
unspecified end sigma
number of evaluations
simple enough rendering
case of side
sought of switch
assume that code
evaluating e stored
stored the value
generate n jump
instructions in sequence
generate an instruction
instruction with jumps
current instruction pointed
enumerated data type
type as long
map that expression
array of jump
code which constitutes
constitutes the body
doing success repeated
success repeated evaluations
sort of equivalent
enumerated linearly ordered
linearly ordered type
defined successor predecessor
successor predecessor function
analysis in statement
generated this label
label that label
pascal actually specifies
out an error
statement to determine
analysis is exhaustive
implementations of pascal
number of cases
closure which acts
default in case
true is true
forgotten one case
clause and executes
translation time check
check and found
found the exhaust
found the case
out a compile
solves the problem
matter of repeating
lots of cases
lots of case
block of statement
forgotten a case
compile time checkable
closure um exact
range from minus
minus max int
two times max
times max int
max int number
number of jump
programmers own interest
intimated case minutes
finite enumerated data
data type user
type user defined
user defined enumerated
defined enumerated data
decision to decide
nested the compilers
decision in fact
aims of introducing
introducing a case
languages the case
switch is meant
meant to provide
provide an efficient
efficient switching mechanism
write about ensure
ensure the decision
implemented or knowing
compilers writers decision
implementation of case
multi way tree
programmer who writes
lot of compilers
compilers to provide
provide this extra
create more errors
due to forgetfulness
versions of implementations
clause in case
talk of non
lot of confusion
oppose to determinism
determinism and determinism
philosophy which talks
eventual which talks
talks about destinity
destinity destiny fertility
system the predictability
deterministic so indeterminacy
non determinacy means
predict which choice
right so non
property of systems
possibility and determinacy
determinacy the property
property of determinacy
case of non
determinacy or choice
lets lets motivated
problem is lets
arbitrary positive integer
find the largest
lets say unique
unique prime factorization
counts the numbers
number of twos
twos and threes
threes is found
two you start
number of divisors
times three divides
two while loops
equally viable alternative
care to first
times two divides
divides the number
number the number
decide to divided
threes till process
find the number
longer divisible lets
perfectly valid computation
days so today
today i divide
divide by twos
divide by threes
continues this process
rigid and straight
straight jacketed manner
dykstra ones coined
coined a non
non a non
non deterministic choice
deterministic choice mechanism
mechanism which works
non determinate solution
condition is true
true this boolean
choices and put
brackets placed close
models this phenomenon
feel like dividing
dividing by twos
exhausting the twos
multiplicity of orders
orders in fact
divide the number
twos are colored
text and threes
threes are colored
colored with black
black marks text
number different ways
color and intersperse
number of choices
program were wrong
case the fact
answers coming coming
end of program
bothered about imposing
imposing an artificial
program the sequentiality
languages entirely artificial
notion of computation
coined by david
book the science
science of programming
welfare crook problem
prosaic and dull
lists of employees
employees at ibm
thomas j watson
watson research center
center um students
students at cornell
university and people
drawing dole welfare
drawing government welfare
full time student
employee and draw
student and draw
city really breed
breed such people
find find lets
first such person
person so bringing
bringing the problem
sequences of numbers
east one number
number in common
sequences are put
put a question
arrays right oaky
standard programming languages
kind as long
found the common
locate another program
statements right hand
loop this condition
condition that guards
guards the entry
enter the loop
number of possibilities
total deterministic right
easier to reason
non deterministic programs
conditions that outermost
outermost complicated condition
false it means
impossible to execute
past these guards
pass these guards
syntax a piece
syntax to separate
out the guard
doing of addition
doing um adding
signs in dipping
notation to separate
two analogous kind
kind of constructs
constructs for non
non determinate choices
true is executed
passed a guard
boolean is true
pass the guard
order to ensure
exhaustive case analysis
case in order
specifies a clear
clear um line
line of control
nice symmetric construct
case is restricted
restricted to enumerated
expression language semantics
generalize the case
restricted to enumerations
full blown boolean
blown boolean condition
full blown conditionals
boolean expressions means
strikes the earth
act of god
god it means
guards is true
true the loop
loop keeps executing
exits the moment
thing lets guards
lets guards bone
similarly has guards
makes a transition
add these rules
add these constructs
defined a deterministic
right the moment
give this set
non deterministic transition
deterministic transition system
command ci period
true it doesn
guard is true
introduce a non
set of possibilities
policy to choose
choose which guard
guards as forming
return in sequence
things in sequence
form a set
non determinate non
determinate non deterministic
gods is true
expresses the positive
junction is false
false that means
possibilities is true
thing should ensure
make an exhaustive
necessarily a tautology
program before entering
right that means
assignments are values
threes problem supposing
require this condition
matter of exiting
things the guards
form a tautology
satisfies that invariant
guaranteed that lets
loop will exit
conditions are true
forming a tautology
satisfies an invariant
encountered before entering
body and repeat
repeat the loop
question of error
exit from loop
boolean evaluation produces
evaluation produces side
produces side effects
times you evaluate
boolean you choose
evaluation cause side
makes a non
non determinism explicit
evaluate these booleans
evaluate some boolean
evaluating some boolean
boolean at lease
evaluating one boolean
follow that guard
prove the correctness
program and amazing
dykstra actually coined
coined this produce
produce these things
constructing perfectly correct
perfectly correct toy
correct toy programs
lets lets summarize
summarize the properties
determinacy in generals
arbitrary boolean expressions
expressions as guards
excellent specification mechanism
gritty s details
freeze the programmer
programmer from imposing
imposing an unnecessary
sequencing of operations
life more difficult
sense it opens
opens a variety
variety of possibilities
program is proved
correct but proved
indented to right
order the boolean
expression i evaluate
boolean expression values
set of indices
run a random
random number generator
number generator program
program and pick
expressions in sequence
complicated scheduling mechanisms
forced to impose
impose an artificial
ordering it means
schedule the evaluations
kind of mechanisms
constructs are symmetric
change the order
order the program
order or shuffle
shuffle the order
program was proved
order these guards
guards are written
system to execute
mechanism which freeze
freeze the program
program which freeze
program is wrong
implementations could give
give the right
decision which happened
happened to match
show it doesn
obligation for proof
situation the moment
exploit the invariant
single general invariant
general invariant property
created by dykstra
proof develop side
side by side
prove it correct
